%HEADER
Clamped circular plate subjected to uniform load discretized using 
axisymmetric elements (Q8 2x2).
Expected displacements at plate center w = p*R^2/(64*D) = 4.50000e-001
Finite element solution (node 11) v = 4.50190e-001

%NODE
289

%NODE.COORD
289
1	0.000000	.1000000	0.000000
2	0.000000	.0875000	0.000000
3	0.250000	.1000000	0.000000
4	0.250000	.0750000	0.000000
5	0.000000	.0750000	0.000000
6	0.000000	.0625000	0.000000
7	0.000000	.0000000	0.000000
8	0.000000	.0125000	0.000000
9	0.250000	.0000000	0.000000
10	0.250000	.0250000	0.000000
11	0.000000	.0500000	0.000000
12	0.000000	.0250000	0.000000
13	0.250000	.0500000	0.000000
14	0.000000	.0375000	0.000000
15	0.500000	.1000000	0.000000
16	0.500000	.0875000	0.000000
17	0.750000	.1000000	0.000000
18	0.500000	.0750000	0.000000
19	0.750000	.0750000	0.000000
20	0.500000	.0625000	0.000000
21	0.500000	.0000000	0.000000
22	0.500000	.0125000	0.000000
23	0.750000	.0000000	0.000000
24	0.500000	.0500000	0.000000
25	0.500000	.0250000	0.000000
26	0.500000	.0375000	0.000000
27	0.750000	.0250000	0.000000
28	0.750000	.0500000	0.000000
29	1.000000	.1000000	0.000000
30	1.000000	.0875000	0.000000
31	1.250000	.1000000	0.000000
32	1.000000	.0750000	0.000000
33	1.250000	.0750000	0.000000
34	1.000000	.0625000	0.000000
35	1.000000	.0000000	0.000000
36	1.000000	.0125000	0.000000
37	1.250000	.0000000	0.000000
38	1.000000	.0500000	0.000000
39	1.000000	.0250000	0.000000
40	1.000000	.0375000	0.000000
41	1.250000	.0250000	0.000000
42	1.250000	.0500000	0.000000
43	1.500000	.1000000	0.000000
44	1.500000	.0875000	0.000000
45	1.750000	.1000000	0.000000
46	1.500000	.0750000	0.000000
47	1.750000	.0750000	0.000000
48	1.500000	.0625000	0.000000
49	1.500000	.0000000	0.000000
50	1.500000	.0125000	0.000000
51	1.750000	.0000000	0.000000
52	1.500000	.0500000	0.000000
53	1.500000	.0250000	0.000000
54	1.500000	.0375000	0.000000
55	1.750000	.0250000	0.000000
56	1.750000	.0500000	0.000000
57	2.000000	.1000000	0.000000
58	2.000000	.0875000	0.000000
59	2.250000	.1000000	0.000000
60	2.000000	.0750000	0.000000
61	2.250000	.0750000	0.000000
62	2.000000	.0625000	0.000000
63	2.000000	.0000000	0.000000
64	2.000000	.0125000	0.000000
65	2.250000	.0000000	0.000000
66	2.000000	.0500000	0.000000
67	2.000000	.0250000	0.000000
68	2.000000	.0375000	0.000000
69	2.250000	.0250000	0.000000
70	2.250000	.0500000	0.000000
71	2.500000	.1000000	0.000000
72	2.500000	.0875000	0.000000
73	2.750000	.1000000	0.000000
74	2.500000	.0750000	0.000000
75	2.750000	.0750000	0.000000
76	2.500000	.0625000	0.000000
77	2.500000	.0000000	0.000000
78	2.500000	.0125000	0.000000
79	2.750000	.0000000	0.000000
80	2.500000	.0500000	0.000000
81	2.500000	.0250000	0.000000
82	2.500000	.0375000	0.000000
83	2.750000	.0250000	0.000000
84	2.750000	.0500000	0.000000
85	3.000000	.1000000	0.000000
86	3.000000	.0875000	0.000000
87	3.250000	.1000000	0.000000
88	3.000000	.0750000	0.000000
89	3.250000	.0750000	0.000000
90	3.000000	.0625000	0.000000
91	3.000000	.0000000	0.000000
92	3.000000	.0125000	0.000000
93	3.250000	.0000000	0.000000
94	3.000000	.0500000	0.000000
95	3.000000	.0250000	0.000000
96	3.000000	.0375000	0.000000
97	3.250000	.0250000	0.000000
98	3.250000	.0500000	0.000000
99	3.500000	.1000000	0.000000
100	3.500000	.0875000	0.000000
101	3.750000	.1000000	0.000000
102	3.500000	.0750000	0.000000
103	3.750000	.0750000	0.000000
104	3.500000	.0625000	0.000000
105	3.500000	.0000000	0.000000
106	3.500000	.0125000	0.000000
107	3.750000	.0000000	0.000000
108	3.500000	.0500000	0.000000
109	3.500000	.0250000	0.000000
110	3.500000	.0375000	0.000000
111	3.750000	.0250000	0.000000
112	3.750000	.0500000	0.000000
113	4.000000	.1000000	0.000000
114	4.000000	.0875000	0.000000
115	4.250000	.1000000	0.000000
