%HEADER
Long cantilever beam discretized with solid elements (2 x 2 x 50 BRICK20) and
loaded in X and Y direction.
Expected tip displacements (u and v) = P*L^3/(3*EI) + 1.2*P*L/GA = 5.0012e-03
Expected maximum normal stresses (ZZ) = 2*Mmax/W = 2*P*L/(b*h^2) = 600
FEM displacements (Node 1643):
u = 5.001008e-02
v = 5.001205e-02
FEM normal stresses (Node 3) = 596.45957

%NODE
      1673

%NODE.COORD
      1673
         1        0.5       -0.5          0
         2          0       -0.5          0
         3       -0.5       -0.5          0
         4       -0.5     -0.375          0
         5        0.5     -0.375          0
         6        0.5       -0.5        0.5
         7       -0.5       -0.5        0.5
         8       -0.5      -0.25          0
         9          0      -0.25          0
        10        0.5      -0.25          0
        11       -0.5      -0.25        0.5
        12        0.5      -0.25        0.5
        13       -0.5     -0.125          0
        14        0.5     -0.125          0
        15       -0.5          0          0
        16          0          0          0
        17        0.5          0          0
        18       -0.5          0        0.5
        19        0.5          0        0.5
        20       -0.5      0.125          0
        21        0.5      0.125          0
        22       -0.5       0.25          0
        23          0       0.25          0
        24        0.5       0.25          0
        25       -0.5       0.25        0.5
        26        0.5       0.25        0.5
        27       -0.5      0.375          0
        28       -0.5        0.5          0
        29        0.5        0.5        0.5
        30       -0.5        0.5        0.5
        31        0.5      0.375          0
        32        0.5        0.5          0
        33          0        0.5          0
        34        0.5       -0.5          1
        35          0       -0.5          1
        36       -0.5       -0.5          1
        37       -0.5     -0.375          1
        38        0.5     -0.375          1
        39        0.5       -0.5        1.5
        40       -0.5       -0.5        1.5
        41       -0.5      -0.25          1
        42          0      -0.25          1
        43        0.5      -0.25          1
        44       -0.5     -0.125          1
        45        0.5     -0.125          1
        46       -0.5      -0.25        1.5
        47        0.5      -0.25        1.5
        48       -0.5          0        1.5
        49        0.5          0        1.5
        50       -0.5          0          1
        51          0          0          1
        52        0.5          0          1
        53       -0.5      0.125          1
        54        0.5      0.125          1
        55       -0.5      0.375          1
        56       -0.5       0.25        1.5
        57        0.5       0.25        1.5
        58       -0.5        0.5        1.5
        59        0.5      0.375          1
        60        0.5        0.5          1
        61        0.5        0.5        1.5
        62          0        0.5          1
        63       -0.5        0.5          1
        64       -0.5       0.25          1
        65          0       0.25          1
        66        0.5       0.25          1
        67        0.5     -0.125          2
        68       -0.5     -0.125          2
        69        0.5       -0.5        2.5
        70        0.5       -0.5          2
        71          0       -0.5          2
        72       -0.5       -0.5          2
        73       -0.5     -0.375          2
        74       -0.5      -0.25          2
        75          0      -0.25          2
        76        0.5      -0.25          2
        77        0.5     -0.375          2
        78        0.5      -0.25        2.5
        79       -0.5      -0.25        2.5
        80       -0.5       -0.5        2.5
        81        0.5          0          2
        82          0          0          2
        83        0.5      0.125          2
        84       -0.5          0          2
        85       -0.5          0        2.5
        86       -0.5      0.125          2
        87        0.5          0        2.5
        88       -0.5       0.25        2.5
        89        0.5       0.25          2
        90          0       0.25          2
        91       -0.5       0.25          2
        92       -0.5        0.5        2.5
        93        0.5      0.375          2
        94        0.5        0.5          2
        95          0        0.5          2
        96       -0.5        0.5          2
        97        0.5       0.25        2.5
        98       -0.5      0.375          2
        99        0.5        0.5        2.5
       100       -0.5        0.5        3.5
       101        0.5      0.375          3
       102        0.5        0.5          3
       103          0        0.5          3
       104       -0.5        0.5          3
       105        0.5        0.5        3.5
       106       -0.5      0.375          3
       107        0.5      0.125          3
