%HEADER

%HEADER.ANALYSIS.ALGORITHM
'uoal'
'clinal'
'dcm'
'clal'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
404	2

%HEADER.ANALYSIS.STEP.FACTOR
5.0
1.0e-5
1.0e-4

%HEADER.ANALYSIS.TOLERANCE
1.0e-4

%HEADER.ANALYSIS.MAXIMUM.STEPS
1000
300

%HEADER.ANALYSIS.PRINT.STEPS
1
2

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100
10

%%HEADER.ANALYSIS.TARGET.ITERATIONS
2
3

%NODE
404

%NODE.COORD
404
1     0.000000e+00  0.000000e+00  0.000000e+00
2     1.000000e-03  0.000000e+00  0.000000e+00
3     1.000000e-03  1.500000e-03  0.000000e+00
4     0.000000e+00  1.500000e-03  0.000000e+00
5     2.000000e-03  0.000000e+00  0.000000e+00
6     2.000000e-03  1.500000e-03  0.000000e+00
7     3.000000e-03  0.000000e+00  0.000000e+00
8     3.000000e-03  1.500000e-03  0.000000e+00
9     4.000000e-03  0.000000e+00  0.000000e+00
10    4.000000e-03  1.500000e-03  0.000000e+00
11    5.000000e-03  0.000000e+00  0.000000e+00
12    5.000000e-03  1.500000e-03  0.000000e+00
13    6.000000e-03  0.000000e+00  0.000000e+00
14    6.000000e-03  1.500000e-03  0.000000e+00
15    7.000000e-03  0.000000e+00  0.000000e+00
16    7.000000e-03  1.500000e-03  0.000000e+00
17    8.000000e-03  0.000000e+00  0.000000e+00
18    8.000000e-03  1.500000e-03  0.000000e+00
19    9.000000e-03  0.000000e+00  0.000000e+00
20    9.000000e-03  1.500000e-03  0.000000e+00
21    1.000000e-02  0.000000e+00  0.000000e+00
22    1.000000e-02  1.500000e-03  0.000000e+00
23    1.100000e-02  0.000000e+00  0.000000e+00
24    1.100000e-02  1.500000e-03  0.000000e+00
25    1.200000e-02  0.000000e+00  0.000000e+00
26    1.200000e-02  1.500000e-03  0.000000e+00
27    1.300000e-02  0.000000e+00  0.000000e+00
28    1.300000e-02  1.500000e-03  0.000000e+00
29    1.400000e-02  0.000000e+00  0.000000e+00
30    1.400000e-02  1.500000e-03  0.000000e+00
31    1.500000e-02  0.000000e+00  0.000000e+00
32    1.500000e-02  1.500000e-03  0.000000e+00
33    1.600000e-02  0.000000e+00  0.000000e+00
34    1.600000e-02  1.500000e-03  0.000000e+00
35    1.700000e-02  0.000000e+00  0.000000e+00
36    1.700000e-02  1.500000e-03  0.000000e+00
37    1.800000e-02  0.000000e+00  0.000000e+00
38    1.800000e-02  1.500000e-03  0.000000e+00
39    1.900000e-02  0.000000e+00  0.000000e+00
40    1.900000e-02  1.500000e-03  0.000000e+00
41    2.000000e-02  0.000000e+00  0.000000e+00
42    2.000000e-02  1.500000e-03  0.000000e+00
43    2.100000e-02  0.000000e+00  0.000000e+00
44    2.100000e-02  1.500000e-03  0.000000e+00
45    2.200000e-02  0.000000e+00  0.000000e+00
46    2.200000e-02  1.500000e-03  0.000000e+00
47    2.300000e-02  0.000000e+00  0.000000e+00
48    2.300000e-02  1.500000e-03  0.000000e+00
49    2.400000e-02  0.000000e+00  0.000000e+00
50    2.400000e-02  1.500000e-03  0.000000e+00
51    2.500000e-02  0.000000e+00  0.000000e+00
52    2.500000e-02  1.500000e-03  0.000000e+00
53    2.600000e-02  0.000000e+00  0.000000e+00
54    2.600000e-02  1.500000e-03  0.000000e+00
55    2.700000e-02  0.000000e+00  0.000000e+00
56    2.700000e-02  1.500000e-03  0.000000e+00
57    2.800000e-02  0.000000e+00  0.000000e+00
58    2.800000e-02  1.500000e-03  0.000000e+00
59    2.900000e-02  0.000000e+00  0.000000e+00
60    2.900000e-02  1.500000e-03  0.000000e+00
61    3.000000e-02  0.000000e+00  0.000000e+00
62    3.000000e-02  1.500000e-03  0.000000e+00
63    3.100000e-02  0.000000e+00  0.000000e+00
64    3.100000e-02  1.500000e-03  0.000000e+00
65    3.200000e-02  0.000000e+00  0.000000e+00
66    3.200000e-02  1.500000e-03  0.000000e+00
67    3.300000e-02  0.000000e+00  0.000000e+00
68    3.300000e-02  1.500000e-03  0.000000e+00
69    3.400000e-02  0.000000e+00  0.000000e+00
70    3.400000e-02  1.500000e-03  0.000000e+00
71    3.500000e-02  0.000000e+00  0.000000e+00
72    3.500000e-02  1.500000e-03  0.000000e+00
73    3.600000e-02  0.000000e+00  0.000000e+00
74    3.600000e-02  1.500000e-03  0.000000e+00
75    3.700000e-02  0.000000e+00  0.000000e+00
76    3.700000e-02  1.500000e-03  0.000000e+00
77    3.800000e-02  0.000000e+00  0.000000e+00
78    3.800000e-02  1.500000e-03  0.000000e+00
79    3.900000e-02  0.000000e+00  0.000000e+00
80    3.900000e-02  1.500000e-03  0.000000e+00
81    4.000000e-02  0.000000e+00  0.000000e+00
82    4.000000e-02  1.500000e-03  0.000000e+00
83    4.100000e-02  0.000000e+00  0.000000e+00
84    4.100000e-02  1.500000e-03  0.000000e+00
85    4.200000e-02  0.000000e+00  0.000000e+00
86    4.200000e-02  1.500000e-03  0.000000e+00
87    4.300000e-02  0.000000e+00  0.000000e+00
88    4.300000e-02  1.500000e-03  0.000000e+00
89    4.400000e-02  0.000000e+00  0.000000e+00
90    4.400000e-02  1.500000e-03  0.000000e+00
91    4.500000e-02  0.000000e+00  0.000000e+00
92    4.500000e-02  1.500000e-03  0.000000e+00
93    4.600000e-02  0.000000e+00  0.000000e+00
94    4.600000e-02  1.500000e-03  0.000000e+00
95    4.700000e-02  0.000000e+00  0.000000e+00
96    4.700000e-02  1.500000e-03  0.000000e+00
97    4.800000e-02  0.000000e+00  0.000000e+00
98    4.800000e-02  1.500000e-03  0.000000e+00
99    4.900000e-02  0.000000e+00  0.000000e+00
100   4.900000e-02  1.500000e-03  0.000000e+00
101   5.000000e-02  0.000000e+00  0.000000e+00
102   5.000000e-02  1.500000e-03  0.000000e+00
103   5.100000e-02  0.000000e+00  0.000000e+00
104   5.100000e-02  1.500000e-03  0.000000e+00
105   5.200000e-02  0.000000e+00  0.000000e+00
106   5.200000e-02  1.500000e-03  0.000000e+00
107   5.300000e-02  0.000000e+00  0.000000e+00
108   5.300000e-02  1.500000e-03  0.000000e+00
109   5.400000e-02  0.000000e+00  0.000000e+00
110   5.400000e-02  1.500000e-03  0.000000e+00
111   5.500000e-02  0.000000e+00  0.000000e+00
112   5.500000e-02  1.500000e-03  0.000000e+00
113   5.600000e-02  0.000000e+00  0.000000e+00
114   5.600000e-02  1.500000e-03  0.000000e+00
115   5.700000e-02  0.000000e+00  0.000000e+00
116   5.700000e-02  1.500000e-03  0.000000e+00
117   5.800000e-02  0.000000e+00  0.000000e+00
118   5.800000e-02  1.500000e-03  0.000000e+00
119   5.900000e-02  0.000000e+00  0.000000e+00
120   5.900000e-02  1.500000e-03  0.000000e+00
121   6.000000e-02  0.000000e+00  0.000000e+00
122   6.000000e-02  1.500000e-03  0.000000e+00
123   6.100000e-02  0.000000e+00  0.000000e+00
124   6.100000e-02  1.500000e-03  0.000000e+00
125   6.200000e-02  0.000000e+00  0.000000e+00
126   6.200000e-02  1.500000e-03  0.000000e+00
127   6.300000e-02  0.000000e+00  0.000000e+00
128   6.300000e-02  1.500000e-03  0.000000e+00
129   6.400000e-02  0.000000e+00  0.000000e+00
130   6.400000e-02  1.500000e-03  0.000000e+00
131   6.500000e-02  0.000000e+00  0.000000e+00
132   6.500000e-02  1.500000e-03  0.000000e+00
133   6.600000e-02  0.000000e+00  0.000000e+00
134   6.600000e-02  1.500000e-03  0.000000e+00
135   6.700000e-02  0.000000e+00  0.000000e+00
136   6.700000e-02  1.500000e-03  0.000000e+00
137   6.800000e-02  0.000000e+00  0.000000e+00
138   6.800000e-02  1.500000e-03  0.000000e+00
139   6.900000e-02  0.000000e+00  0.000000e+00
140   6.900000e-02  1.500000e-03  0.000000e+00
141   7.000000e-02  0.000000e+00  0.000000e+00
142   7.000000e-02  1.500000e-03  0.000000e+00
143   7.100000e-02  0.000000e+00  0.000000e+00
144   7.100000e-02  1.500000e-03  0.000000e+00
145   7.200000e-02  0.000000e+00  0.000000e+00
146   7.200000e-02  1.500000e-03  0.000000e+00
147   7.300000e-02  0.000000e+00  0.000000e+00
148   7.300000e-02  1.500000e-03  0.000000e+00
149   7.400000e-02  0.000000e+00  0.000000e+00
150   7.400000e-02  1.500000e-03  0.000000e+00
151   7.500000e-02  0.000000e+00  0.000000e+00
152   7.500000e-02  1.500000e-03  0.000000e+00
153   7.600000e-02  0.000000e+00  0.000000e+00
154   7.600000e-02  1.500000e-03  0.000000e+00
155   7.700000e-02  0.000000e+00  0.000000e+00
156   7.700000e-02  1.500000e-03  0.000000e+00
157   7.800000e-02  0.000000e+00  0.000000e+00
158   7.800000e-02  1.500000e-03  0.000000e+00
159   7.900000e-02  0.000000e+00  0.000000e+00
160   7.900000e-02  1.500000e-03  0.000000e+00
161   8.000000e-02  0.000000e+00  0.000000e+00
162   8.000000e-02  1.500000e-03  0.000000e+00
163   8.100000e-02  0.000000e+00  0.000000e+00
164   8.100000e-02  1.500000e-03  0.000000e+00
165   8.200000e-02  0.000000e+00  0.000000e+00
166   8.200000e-02  1.500000e-03  0.000000e+00
