%HEADER
This file was generated by Patch Generation Tool v1.0

%HEADER.ANALYSIS.STRESS.EXTRAPOLATION
0

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
1212 1

%HEADER.ANALYSIS.STEP.FACTOR
1e-5

%HEADER.ANALYSIS.TOLERANCE
1.0e-6

%HEADER.ANALYSIS.MAXIMUM.STEPS
200

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
300

%IGA.PRINT.EQUIVALENT.MESH
1

%MATERIAL
2

%MATERIAL.ISOTROPIC
1
1 69e9 0.33
1  27.0e9  0.0

%MATERIAL.CZM.MODEI.EXPONENTIAL
1
2  20e6  55  1.0e14

%SECTION
2

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1  1  0.01

%SECTION.INTERFACE.2D
1
2  2  0.001

%INTEGRATION.ORDER
2
1    2    2    2    2    2    2
2    3    3    3    3    3    3

1    3    3    3    3    3    3
2   12   12   12   12   12   12



%NODE
1212

%NODE.COORD
1212
1       0.000000e+00    0.000000e+00    0.000000e+00
2       7.500000e-04    0.000000e+00    0.000000e+00
3       1.500000e-03    0.000000e+00    0.000000e+00
4       1.500000e-03    0.000000e+00    0.000000e+00
5       2.250000e-03    0.000000e+00    0.000000e+00
6       3.000000e-03    0.000000e+00    0.000000e+00
7       0.000000e+00    4.975124e-04    0.000000e+00
8       7.500000e-04    4.975124e-04    0.000000e+00
9       1.500000e-03    4.975124e-04    0.000000e+00
10      1.500000e-03    4.975124e-04    0.000000e+00
11      2.250000e-03    4.975124e-04    0.000000e+00
12      3.000000e-03    4.975124e-04    0.000000e+00
13      0.000000e+00    9.950249e-04    0.000000e+00
14      7.500000e-04    9.950249e-04    0.000000e+00
15      1.500000e-03    9.950249e-04    0.000000e+00
16      1.500000e-03    9.950249e-04    0.000000e+00
17      2.250000e-03    9.950249e-04    0.000000e+00
18      3.000000e-03    9.950249e-04    0.000000e+00
19      0.000000e+00    1.492537e-03    0.000000e+00
20      7.500000e-04    1.492537e-03    0.000000e+00
21      1.500000e-03    1.492537e-03    0.000000e+00
22      1.500000e-03    1.492537e-03    0.000000e+00
23      2.250000e-03    1.492537e-03    0.000000e+00
24      3.000000e-03    1.492537e-03    0.000000e+00
25      0.000000e+00    1.990050e-03    0.000000e+00
26      7.500000e-04    1.990050e-03    0.000000e+00
27      1.500000e-03    1.990050e-03    0.000000e+00
28      1.500000e-03    1.990050e-03    0.000000e+00
29      2.250000e-03    1.990050e-03    0.000000e+00
30      3.000000e-03    1.990050e-03    0.000000e+00
31      0.000000e+00    2.487562e-03    0.000000e+00
32      7.500000e-04    2.487562e-03    0.000000e+00
33      1.500000e-03    2.487562e-03    0.000000e+00
34      1.500000e-03    2.487562e-03    0.000000e+00
35      2.250000e-03    2.487562e-03    0.000000e+00
36      3.000000e-03    2.487562e-03    0.000000e+00
37      0.000000e+00    2.985075e-03    0.000000e+00
38      7.500000e-04    2.985075e-03    0.000000e+00
39      1.500000e-03    2.985075e-03    0.000000e+00
40      1.500000e-03    2.985075e-03    0.000000e+00
41      2.250000e-03    2.985075e-03    0.000000e+00
42      3.000000e-03    2.985075e-03    0.000000e+00
43      0.000000e+00    3.482587e-03    0.000000e+00
44      7.500000e-04    3.482587e-03    0.000000e+00
45      1.500000e-03    3.482587e-03    0.000000e+00
46      1.500000e-03    3.482587e-03    0.000000e+00
47      2.250000e-03    3.482587e-03    0.000000e+00
48      3.000000e-03    3.482587e-03    0.000000e+00
49      0.000000e+00    3.980100e-03    0.000000e+00
50      7.500000e-04    3.980100e-03    0.000000e+00
51      1.500000e-03    3.980100e-03    0.000000e+00
52      1.500000e-03    3.980100e-03    0.000000e+00
53      2.250000e-03    3.980100e-03    0.000000e+00
54      3.000000e-03    3.980100e-03    0.000000e+00
55      0.000000e+00    4.477612e-03    0.000000e+00
