%HEADER

%HEADER.ANALYSIS.ALGORITHM
'uoal'
'clinal'
'clal'
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
354	2

%HEADER.ANALYSIS.STEP.FACTOR
1.0
1.0e-5

%HEADER.ANALYSIS.TOLERANCE
1.0e-6

%HEADER.ANALYSIS.MAXIMUM.STEPS
1000
300

%HEADER.ANALYSIS.PRINT.STEPS
1
2

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
50

%HEADER.ANALYSIS.TARGET.ITERATIONS
3
2

%NODE
506

%NODE.COORD
506
1     0.000000e+00  0.000000e+00  0.000000e+00
2     1.000000e-03  0.000000e+00  0.000000e+00
3     2.000000e-03  0.000000e+00  0.000000e+00
4     2.000000e-03  7.500000e-04  0.000000e+00
5     2.000000e-03  1.500000e-03  0.000000e+00
6     1.000000e-03  1.500000e-03  0.000000e+00
7     0.000000e+00  1.500000e-03  0.000000e+00
8     0.000000e+00  7.500000e-04  0.000000e+00
9     3.000000e-03  0.000000e+00  0.000000e+00
10    4.000000e-03  0.000000e+00  0.000000e+00
11    4.000000e-03  7.500000e-04  0.000000e+00
12    4.000000e-03  1.500000e-03  0.000000e+00
13    3.000000e-03  1.500000e-03  0.000000e+00
14    5.000000e-03  0.000000e+00  0.000000e+00
15    6.000000e-03  0.000000e+00  0.000000e+00
16    6.000000e-03  7.500000e-04  0.000000e+00
17    6.000000e-03  1.500000e-03  0.000000e+00
18    5.000000e-03  1.500000e-03  0.000000e+00
19    7.000000e-03  0.000000e+00  0.000000e+00
20    8.000000e-03  0.000000e+00  0.000000e+00
21    8.000000e-03  7.500000e-04  0.000000e+00
22    8.000000e-03  1.500000e-03  0.000000e+00
23    7.000000e-03  1.500000e-03  0.000000e+00
24    9.000000e-03  0.000000e+00  0.000000e+00
25    1.000000e-02  0.000000e+00  0.000000e+00
26    1.000000e-02  7.500000e-04  0.000000e+00
27    1.000000e-02  1.500000e-03  0.000000e+00
28    9.000000e-03  1.500000e-03  0.000000e+00
29    1.100000e-02  0.000000e+00  0.000000e+00
30    1.200000e-02  0.000000e+00  0.000000e+00
31    1.200000e-02  7.500000e-04  0.000000e+00
32    1.200000e-02  1.500000e-03  0.000000e+00
33    1.100000e-02  1.500000e-03  0.000000e+00
34    1.300000e-02  0.000000e+00  0.000000e+00
35    1.400000e-02  0.000000e+00  0.000000e+00
36    1.400000e-02  7.500000e-04  0.000000e+00
37    1.400000e-02  1.500000e-03  0.000000e+00
38    1.300000e-02  1.500000e-03  0.000000e+00
39    1.500000e-02  0.000000e+00  0.000000e+00
40    1.600000e-02  0.000000e+00  0.000000e+00
41    1.600000e-02  7.500000e-04  0.000000e+00
42    1.600000e-02  1.500000e-03  0.000000e+00
43    1.500000e-02  1.500000e-03  0.000000e+00
44    1.700000e-02  0.000000e+00  0.000000e+00
45    1.800000e-02  0.000000e+00  0.000000e+00
46    1.800000e-02  7.500000e-04  0.000000e+00
47    1.800000e-02  1.500000e-03  0.000000e+00
48    1.700000e-02  1.500000e-03  0.000000e+00
49    1.900000e-02  0.000000e+00  0.000000e+00
50    2.000000e-02  0.000000e+00  0.000000e+00
51    2.000000e-02  7.500000e-04  0.000000e+00
52    2.000000e-02  1.500000e-03  0.000000e+00
53    1.900000e-02  1.500000e-03  0.000000e+00
54    2.100000e-02  0.000000e+00  0.000000e+00
55    2.200000e-02  0.000000e+00  0.000000e+00
56    2.200000e-02  7.500000e-04  0.000000e+00
57    2.200000e-02  1.500000e-03  0.000000e+00
58    2.100000e-02  1.500000e-03  0.000000e+00
59    2.300000e-02  0.000000e+00  0.000000e+00
60    2.400000e-02  0.000000e+00  0.000000e+00
61    2.400000e-02  7.500000e-04  0.000000e+00
62    2.400000e-02  1.500000e-03  0.000000e+00
63    2.300000e-02  1.500000e-03  0.000000e+00
64    2.500000e-02  0.000000e+00  0.000000e+00
65    2.600000e-02  0.000000e+00  0.000000e+00
66    2.600000e-02  7.500000e-04  0.000000e+00
67    2.600000e-02  1.500000e-03  0.000000e+00
68    2.500000e-02  1.500000e-03  0.000000e+00
69    2.700000e-02  0.000000e+00  0.000000e+00
70    2.800000e-02  0.000000e+00  0.000000e+00
71    2.800000e-02  7.500000e-04  0.000000e+00
72    2.800000e-02  1.500000e-03  0.000000e+00
73    2.700000e-02  1.500000e-03  0.000000e+00
74    2.900000e-02  0.000000e+00  0.000000e+00
75    3.000000e-02  0.000000e+00  0.000000e+00
76    3.000000e-02  7.500000e-04  0.000000e+00
77    3.000000e-02  1.500000e-03  0.000000e+00
78    2.900000e-02  1.500000e-03  0.000000e+00
79    3.100000e-02  0.000000e+00  0.000000e+00
80    3.200000e-02  0.000000e+00  0.000000e+00
81    3.200000e-02  7.500000e-04  0.000000e+00
82    3.200000e-02  1.500000e-03  0.000000e+00
83    3.100000e-02  1.500000e-03  0.000000e+00
84    3.300000e-02  0.000000e+00  0.000000e+00
85    3.400000e-02  0.000000e+00  0.000000e+00
86    3.400000e-02  7.500000e-04  0.000000e+00
87    3.400000e-02  1.500000e-03  0.000000e+00
88    3.300000e-02  1.500000e-03  0.000000e+00
89    3.500000e-02  0.000000e+00  0.000000e+00
90    3.600000e-02  0.000000e+00  0.000000e+00
91    3.600000e-02  7.500000e-04  0.000000e+00
92    3.600000e-02  1.500000e-03  0.000000e+00
93    3.500000e-02  1.500000e-03  0.000000e+00
94    3.700000e-02  0.000000e+00  0.000000e+00
95    3.800000e-02  0.000000e+00  0.000000e+00
96    3.800000e-02  7.500000e-04  0.000000e+00
97    3.800000e-02  1.500000e-03  0.000000e+00
98    3.700000e-02  1.500000e-03  0.000000e+00
99    3.900000e-02  0.000000e+00  0.000000e+00
100   4.000000e-02  0.000000e+00  0.000000e+00
101   4.000000e-02  7.500000e-04  0.000000e+00
102   4.000000e-02  1.500000e-03  0.000000e+00
103   3.900000e-02  1.500000e-03  0.000000e+00
104   4.100000e-02  0.000000e+00  0.000000e+00
105   4.200000e-02  0.000000e+00  0.000000e+00
106   4.200000e-02  7.500000e-04  0.000000e+00
107   4.200000e-02  1.500000e-03  0.000000e+00
108   4.100000e-02  1.500000e-03  0.000000e+00
109   4.300000e-02  0.000000e+00  0.000000e+00
110   4.400000e-02  0.000000e+00  0.000000e+00
111   4.400000e-02  7.500000e-04  0.000000e+00
112   4.400000e-02  1.500000e-03  0.000000e+00
113   4.300000e-02  1.500000e-03  0.000000e+00
114   4.500000e-02  0.000000e+00  0.000000e+00
115   4.600000e-02  0.000000e+00  0.000000e+00
116   4.600000e-02  7.500000e-04  0.000000e+00
117   4.600000e-02  1.500000e-03  0.000000e+00
118   4.500000e-02  1.500000e-03  0.000000e+00
119   4.700000e-02  0.000000e+00  0.000000e+00
120   4.800000e-02  0.000000e+00  0.000000e+00
121   4.800000e-02  7.500000e-04  0.000000e+00
122   4.800000e-02  1.500000e-03  0.000000e+00
123   4.700000e-02  1.500000e-03  0.000000e+00
124   4.900000e-02  0.000000e+00  0.000000e+00
125   5.000000e-02  0.000000e+00  0.000000e+00
126   5.000000e-02  7.500000e-04  0.000000e+00
127   5.000000e-02  1.500000e-03  0.000000e+00
128   4.900000e-02  1.500000e-03  0.000000e+00
129   5.100000e-02  0.000000e+00  0.000000e+00
130   5.200000e-02  0.000000e+00  0.000000e+00
131   5.200000e-02  7.500000e-04  0.000000e+00
132   5.200000e-02  1.500000e-03  0.000000e+00
133   5.100000e-02  1.500000e-03  0.000000e+00
134   5.300000e-02  0.000000e+00  0.000000e+00
135   5.400000e-02  0.000000e+00  0.000000e+00
136   5.400000e-02  7.500000e-04  0.000000e+00
137   5.400000e-02  1.500000e-03  0.000000e+00
138   5.300000e-02  1.500000e-03  0.000000e+00
139   5.500000e-02  0.000000e+00  0.000000e+00
140   5.600000e-02  0.000000e+00  0.000000e+00
141   5.600000e-02  7.500000e-04  0.000000e+00
142   5.600000e-02  1.500000e-03  0.000000e+00
143   5.500000e-02  1.500000e-03  0.000000e+00
144   5.700000e-02  0.000000e+00  0.000000e+00
145   5.800000e-02  0.000000e+00  0.000000e+00
146   5.800000e-02  7.500000e-04  0.000000e+00
147   5.800000e-02  1.500000e-03  0.000000e+00
148   5.700000e-02  1.500000e-03  0.000000e+00
149   5.900000e-02  0.000000e+00  0.000000e+00
150   6.000000e-02  0.000000e+00  0.000000e+00
151   6.000000e-02  7.500000e-04  0.000000e+00
152   6.000000e-02  1.500000e-03  0.000000e+00
153   5.900000e-02  1.500000e-03  0.000000e+00
154   6.100000e-02  0.000000e+00  0.000000e+00
155   6.200000e-02  0.000000e+00  0.000000e+00
156   6.200000e-02  7.500000e-04  0.000000e+00
157   6.200000e-02  1.500000e-03  0.000000e+00
158   6.100000e-02  1.500000e-03  0.000000e+00
159   6.300000e-02  0.000000e+00  0.000000e+00
160   6.400000e-02  0.000000e+00  0.000000e+00
161   6.400000e-02  7.500000e-04  0.000000e+00
162   6.400000e-02  1.500000e-03  0.000000e+00
163   6.300000e-02  1.500000e-03  0.000000e+00
164   6.500000e-02  0.000000e+00  0.000000e+00
165   6.600000e-02  0.000000e+00  0.000000e+00
166   6.600000e-02  7.500000e-04  0.000000e+00
167   6.600000e-02  1.500000e-03  0.000000e+00
