%HEADER
Output file generated by FAST 1.0.
Output file generated by FAST 1.0.
Output file generated by FAST.

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
2005 2

%HEADER.ANALYSIS.STEP.FACTOR
1e-5

%HEADER.ANALYSIS.TOLERANCE
1e-6

%%HEADER.ANALYSIS.TARGET.ITERATIONS
4

%HEADER.ANALYSIS.MAXIMUM.STEPS
1000

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%NODE
2006

%NODE.COORD
2006
1     0.000000e+00  0.000000e+00  0.000000e+00
2     2.500000e-04  0.000000e+00  0.000000e+00
3     5.000000e-04  0.000000e+00  0.000000e+00
4     5.000000e-04  7.500000e-04  0.000000e+00
5     5.000000e-04  1.500000e-03  0.000000e+00
6     2.500000e-04  1.500000e-03  0.000000e+00
7     0.000000e+00  1.500000e-03  0.000000e+00
8     0.000000e+00  7.500000e-04  0.000000e+00
9     7.500000e-04  0.000000e+00  0.000000e+00
10    1.000000e-03  0.000000e+00  0.000000e+00
11    1.000000e-03  7.500000e-04  0.000000e+00
12    1.000000e-03  1.500000e-03  0.000000e+00
13    7.500000e-04  1.500000e-03  0.000000e+00
14    1.250000e-03  0.000000e+00  0.000000e+00
15    1.500000e-03  0.000000e+00  0.000000e+00
16    1.500000e-03  7.500000e-04  0.000000e+00
17    1.500000e-03  1.500000e-03  0.000000e+00
18    1.250000e-03  1.500000e-03  0.000000e+00
19    1.750000e-03  0.000000e+00  0.000000e+00
20    2.000000e-03  0.000000e+00  0.000000e+00
21    2.000000e-03  7.500000e-04  0.000000e+00
22    2.000000e-03  1.500000e-03  0.000000e+00
23    1.750000e-03  1.500000e-03  0.000000e+00
24    2.250000e-03  0.000000e+00  0.000000e+00
25    2.500000e-03  0.000000e+00  0.000000e+00
26    2.500000e-03  7.500000e-04  0.000000e+00
27    2.500000e-03  1.500000e-03  0.000000e+00
28    2.250000e-03  1.500000e-03  0.000000e+00
29    2.750000e-03  0.000000e+00  0.000000e+00
30    3.000000e-03  0.000000e+00  0.000000e+00
31    3.000000e-03  7.500000e-04  0.000000e+00
32    3.000000e-03  1.500000e-03  0.000000e+00
33    2.750000e-03  1.500000e-03  0.000000e+00
34    3.250000e-03  0.000000e+00  0.000000e+00
35    3.500000e-03  0.000000e+00  0.000000e+00
36    3.500000e-03  7.500000e-04  0.000000e+00
37    3.500000e-03  1.500000e-03  0.000000e+00
38    3.250000e-03  1.500000e-03  0.000000e+00
39    3.750000e-03  0.000000e+00  0.000000e+00
