%HEADER
Neutral file created by cPlate.

%NODE
204

%NODE.COORD
204
1     0.000000e+00  0.000000e+00  0.000000e+00
2     2.000000e-03  0.000000e+00  0.000000e+00
3     2.000000e-03  1.500000e-03  0.000000e+00
4     0.000000e+00  1.500000e-03  0.000000e+00
5     4.000000e-03  0.000000e+00  0.000000e+00
6     4.000000e-03  1.500000e-03  0.000000e+00
7     6.000000e-03  0.000000e+00  0.000000e+00
8     6.000000e-03  1.500000e-03  0.000000e+00
9     8.000000e-03  0.000000e+00  0.000000e+00
10    8.000000e-03  1.500000e-03  0.000000e+00
11    1.000000e-02  0.000000e+00  0.000000e+00
12    1.000000e-02  1.500000e-03  0.000000e+00
13    1.200000e-02  0.000000e+00  0.000000e+00
14    1.200000e-02  1.500000e-03  0.000000e+00
15    1.400000e-02  0.000000e+00  0.000000e+00
16    1.400000e-02  1.500000e-03  0.000000e+00
17    1.600000e-02  0.000000e+00  0.000000e+00
18    1.600000e-02  1.500000e-03  0.000000e+00
19    1.800000e-02  0.000000e+00  0.000000e+00
20    1.800000e-02  1.500000e-03  0.000000e+00
21    2.000000e-02  0.000000e+00  0.000000e+00
22    2.000000e-02  1.500000e-03  0.000000e+00
23    2.200000e-02  0.000000e+00  0.000000e+00
24    2.200000e-02  1.500000e-03  0.000000e+00
25    2.400000e-02  0.000000e+00  0.000000e+00
26    2.400000e-02  1.500000e-03  0.000000e+00
27    2.600000e-02  0.000000e+00  0.000000e+00
28    2.600000e-02  1.500000e-03  0.000000e+00
29    2.800000e-02  0.000000e+00  0.000000e+00
30    2.800000e-02  1.500000e-03  0.000000e+00
31    3.000000e-02  0.000000e+00  0.000000e+00
32    3.000000e-02  1.500000e-03  0.000000e+00
33    3.200000e-02  0.000000e+00  0.000000e+00
34    3.200000e-02  1.500000e-03  0.000000e+00
35    3.400000e-02  0.000000e+00  0.000000e+00
36    3.400000e-02  1.500000e-03  0.000000e+00
37    3.600000e-02  0.000000e+00  0.000000e+00
38    3.600000e-02  1.500000e-03  0.000000e+00
39    3.800000e-02  0.000000e+00  0.000000e+00
40    3.800000e-02  1.500000e-03  0.000000e+00
41    4.000000e-02  0.000000e+00  0.000000e+00
42    4.000000e-02  1.500000e-03  0.000000e+00
43    4.200000e-02  0.000000e+00  0.000000e+00
44    4.200000e-02  1.500000e-03  0.000000e+00
45    4.400000e-02  0.000000e+00  0.000000e+00
46    4.400000e-02  1.500000e-03  0.000000e+00
47    4.600000e-02  0.000000e+00  0.000000e+00
48    4.600000e-02  1.500000e-03  0.000000e+00
49    4.800000e-02  0.000000e+00  0.000000e+00
50    4.800000e-02  1.500000e-03  0.000000e+00
51    5.000000e-02  0.000000e+00  0.000000e+00
52    5.000000e-02  1.500000e-03  0.000000e+00
53    5.200000e-02  0.000000e+00  0.000000e+00
54    5.200000e-02  1.500000e-03  0.000000e+00
55    5.400000e-02  0.000000e+00  0.000000e+00
56    5.400000e-02  1.500000e-03  0.000000e+00
57    5.600000e-02  0.000000e+00  0.000000e+00
58    5.600000e-02  1.500000e-03  0.000000e+00
59    5.800000e-02  0.000000e+00  0.000000e+00
60    5.800000e-02  1.500000e-03  0.000000e+00
61    6.000000e-02  0.000000e+00  0.000000e+00
62    6.000000e-02  1.500000e-03  0.000000e+00
63    6.200000e-02  0.000000e+00  0.000000e+00
64    6.200000e-02  1.500000e-03  0.000000e+00
65    6.400000e-02  0.000000e+00  0.000000e+00
66    6.400000e-02  1.500000e-03  0.000000e+00
67    6.600000e-02  0.000000e+00  0.000000e+00
68    6.600000e-02  1.500000e-03  0.000000e+00
69    6.800000e-02  0.000000e+00  0.000000e+00
70    6.800000e-02  1.500000e-03  0.000000e+00
71    7.000000e-02  0.000000e+00  0.000000e+00
72    7.000000e-02  1.500000e-03  0.000000e+00
73    7.200000e-02  0.000000e+00  0.000000e+00
74    7.200000e-02  1.500000e-03  0.000000e+00
75    7.400000e-02  0.000000e+00  0.000000e+00
76    7.400000e-02  1.500000e-03  0.000000e+00
77    7.600000e-02  0.000000e+00  0.000000e+00
78    7.600000e-02  1.500000e-03  0.000000e+00
79    7.800000e-02  0.000000e+00  0.000000e+00
80    7.800000e-02  1.500000e-03  0.000000e+00
81    8.000000e-02  0.000000e+00  0.000000e+00
82    8.000000e-02  1.500000e-03  0.000000e+00
83    8.200000e-02  0.000000e+00  0.000000e+00
84    8.200000e-02  1.500000e-03  0.000000e+00
85    8.400000e-02  0.000000e+00  0.000000e+00
86    8.400000e-02  1.500000e-03  0.000000e+00
87    8.600000e-02  0.000000e+00  0.000000e+00
88    8.600000e-02  1.500000e-03  0.000000e+00
89    8.800000e-02  0.000000e+00  0.000000e+00
90    8.800000e-02  1.500000e-03  0.000000e+00
91    9.000000e-02  0.000000e+00  0.000000e+00
92    9.000000e-02  1.500000e-03  0.000000e+00
93    9.200000e-02  0.000000e+00  0.000000e+00
94    9.200000e-02  1.500000e-03  0.000000e+00
95    9.400000e-02  0.000000e+00  0.000000e+00
96    9.400000e-02  1.500000e-03  0.000000e+00
97    9.600000e-02  0.000000e+00  0.000000e+00
98    9.600000e-02  1.500000e-03  0.000000e+00
99    9.800000e-02  0.000000e+00  0.000000e+00
100   9.800000e-02  1.500000e-03  0.000000e+00
101   1.000000e-01  0.000000e+00  0.000000e+00
102   1.000000e-01  1.500000e-03  0.000000e+00
103   0.000000e+00  1.500000e-03  0.000000e+00
104   2.000000e-03  1.500000e-03  0.000000e+00
105   4.000000e-03  1.500000e-03  0.000000e+00
106   6.000000e-03  1.500000e-03  0.000000e+00
107   8.000000e-03  1.500000e-03  0.000000e+00
108   1.000000e-02  1.500000e-03  0.000000e+00
109   1.200000e-02  1.500000e-03  0.000000e+00
110   1.400000e-02  1.500000e-03  0.000000e+00
111   1.600000e-02  1.500000e-03  0.000000e+00
112   1.800000e-02  1.500000e-03  0.000000e+00
113   2.000000e-02  1.500000e-03  0.000000e+00
114   2.200000e-02  1.500000e-03  0.000000e+00
115   2.400000e-02  1.500000e-03  0.000000e+00
116   2.600000e-02  1.500000e-03  0.000000e+00
117   2.800000e-02  1.500000e-03  0.000000e+00
118   3.000000e-02  1.500000e-03  0.000000e+00
119   3.200000e-02  1.500000e-03  0.000000e+00
120   3.400000e-02  1.500000e-03  0.000000e+00
121   3.600000e-02  1.500000e-03  0.000000e+00
122   3.800000e-02  1.500000e-03  0.000000e+00
123   4.000000e-02  1.500000e-03  0.000000e+00
124   4.200000e-02  1.500000e-03  0.000000e+00
125   4.400000e-02  1.500000e-03  0.000000e+00
126   4.600000e-02  1.500000e-03  0.000000e+00
127   4.800000e-02  1.500000e-03  0.000000e+00
128   5.000000e-02  1.500000e-03  0.000000e+00
129   5.200000e-02  1.500000e-03  0.000000e+00
130   5.400000e-02  1.500000e-03  0.000000e+00
131   5.600000e-02  1.500000e-03  0.000000e+00
132   5.800000e-02  1.500000e-03  0.000000e+00
133   6.000000e-02  1.500000e-03  0.000000e+00
134   6.200000e-02  1.500000e-03  0.000000e+00
135   6.400000e-02  1.500000e-03  0.000000e+00
136   6.600000e-02  1.500000e-03  0.000000e+00
137   6.800000e-02  1.500000e-03  0.000000e+00
138   7.000000e-02  1.500000e-03  0.000000e+00
139   7.200000e-02  1.500000e-03  0.000000e+00
140   7.400000e-02  1.500000e-03  0.000000e+00
141   7.600000e-02  1.500000e-03  0.000000e+00
142   7.800000e-02  1.500000e-03  0.000000e+00
143   8.000000e-02  1.500000e-03  0.000000e+00
144   8.200000e-02  1.500000e-03  0.000000e+00
145   8.400000e-02  1.500000e-03  0.000000e+00
146   8.600000e-02  1.500000e-03  0.000000e+00
147   8.800000e-02  1.500000e-03  0.000000e+00
148   9.000000e-02  1.500000e-03  0.000000e+00
149   9.200000e-02  1.500000e-03  0.000000e+00
150   9.400000e-02  1.500000e-03  0.000000e+00
151   9.600000e-02  1.500000e-03  0.000000e+00
152   9.800000e-02  1.500000e-03  0.000000e+00
153   1.000000e-01  1.500000e-03  0.000000e+00
154   2.000000e-03  3.000000e-03  0.000000e+00
155   0.000000e+00  3.000000e-03  0.000000e+00
156   4.000000e-03  3.000000e-03  0.000000e+00
157   6.000000e-03  3.000000e-03  0.000000e+00
158   8.000000e-03  3.000000e-03  0.000000e+00
159   1.000000e-02  3.000000e-03  0.000000e+00
160   1.200000e-02  3.000000e-03  0.000000e+00
161   1.400000e-02  3.000000e-03  0.000000e+00
162   1.600000e-02  3.000000e-03  0.000000e+00
163   1.800000e-02  3.000000e-03  0.000000e+00
164   2.000000e-02  3.000000e-03  0.000000e+00
165   2.200000e-02  3.000000e-03  0.000000e+00
166   2.400000e-02  3.000000e-03  0.000000e+00
167   2.600000e-02  3.000000e-03  0.000000e+00
168   2.800000e-02  3.000000e-03  0.000000e+00
169   3.000000e-02  3.000000e-03  0.000000e+00
170   3.200000e-02  3.000000e-03  0.000000e+00
171   3.400000e-02  3.000000e-03  0.000000e+00
