%HEADER
Output file generated by FAST 1.0.
Output file generated by FAST.

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
603 2

%HEADER.ANALYSIS.STEP.FACTOR
1e-5

%HEADER.ANALYSIS.TOLERANCE
1e-6

%%HEADER.ANALYSIS.TARGET.ITERATIONS
4

%HEADER.ANALYSIS.MAXIMUM.STEPS
1000

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%NODE
804

%NODE.COORD
804
1     0.000000e+00  0.000000e+00  0.000000e+00
2     5.000000e-04  0.000000e+00  0.000000e+00
3     5.000000e-04  1.500000e-03  0.000000e+00
4     0.000000e+00  1.500000e-03  0.000000e+00
5     1.000000e-03  0.000000e+00  0.000000e+00
6     1.000000e-03  1.500000e-03  0.000000e+00
7     1.500000e-03  0.000000e+00  0.000000e+00
8     1.500000e-03  1.500000e-03  0.000000e+00
9     2.000000e-03  0.000000e+00  0.000000e+00
10    2.000000e-03  1.500000e-03  0.000000e+00
11    2.500000e-03  0.000000e+00  0.000000e+00
12    2.500000e-03  1.500000e-03  0.000000e+00
13    3.000000e-03  0.000000e+00  0.000000e+00
14    3.000000e-03  1.500000e-03  0.000000e+00
15    3.500000e-03  0.000000e+00  0.000000e+00
16    3.500000e-03  1.500000e-03  0.000000e+00
17    4.000000e-03  0.000000e+00  0.000000e+00
18    4.000000e-03  1.500000e-03  0.000000e+00
19    4.500000e-03  0.000000e+00  0.000000e+00
20    4.500000e-03  1.500000e-03  0.000000e+00
21    5.000000e-03  0.000000e+00  0.000000e+00
22    5.000000e-03  1.500000e-03  0.000000e+00
23    5.500000e-03  0.000000e+00  0.000000e+00
24    5.500000e-03  1.500000e-03  0.000000e+00
25    6.000000e-03  0.000000e+00  0.000000e+00
26    6.000000e-03  1.500000e-03  0.000000e+00
27    6.500000e-03  0.000000e+00  0.000000e+00
28    6.500000e-03  1.500000e-03  0.000000e+00
29    7.000000e-03  0.000000e+00  0.000000e+00
30    7.000000e-03  1.500000e-03  0.000000e+00
31    7.500000e-03  0.000000e+00  0.000000e+00
32    7.500000e-03  1.500000e-03  0.000000e+00
33    8.000000e-03  0.000000e+00  0.000000e+00
34    8.000000e-03  1.500000e-03  0.000000e+00
35    8.500000e-03  0.000000e+00  0.000000e+00
36    8.500000e-03  1.500000e-03  0.000000e+00
37    9.000000e-03  0.000000e+00  0.000000e+00
