%HEADER

%HEADER.ANALYSIS.ALGORITHM
'clinal'
'uoal'
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
1609	2

%HEADER.ANALYSIS.STEP.FACTOR
2.0
5.0e-6
5.0

%HEADER.ANALYSIS.TOLERANCE
1.0e-6

%HEADER.ANALYSIS.MAXIMUM.STEPS
200
2000

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
25
100

%HEADER.ANALYSIS.TARGET.ITERATIONS
3
4

%NODE
1610

%NODE.COORD
1610
1     0.000000e+00  0.000000e+00  0.000000e+00
2     5.000000e-04  0.000000e+00  0.000000e+00
3     1.000000e-03  0.000000e+00  0.000000e+00
4     1.000000e-03  3.750000e-04  0.000000e+00
5     1.000000e-03  7.500000e-04  0.000000e+00
6     5.000000e-04  7.500000e-04  0.000000e+00
7     0.000000e+00  7.500000e-04  0.000000e+00
8     0.000000e+00  3.750000e-04  0.000000e+00
9     1.500000e-03  0.000000e+00  0.000000e+00
10    2.000000e-03  0.000000e+00  0.000000e+00
11    2.000000e-03  3.750000e-04  0.000000e+00
12    2.000000e-03  7.500000e-04  0.000000e+00
13    1.500000e-03  7.500000e-04  0.000000e+00
14    2.500000e-03  0.000000e+00  0.000000e+00
15    3.000000e-03  0.000000e+00  0.000000e+00
16    3.000000e-03  3.750000e-04  0.000000e+00
17    3.000000e-03  7.500000e-04  0.000000e+00
18    2.500000e-03  7.500000e-04  0.000000e+00
19    3.500000e-03  0.000000e+00  0.000000e+00
20    4.000000e-03  0.000000e+00  0.000000e+00
21    4.000000e-03  3.750000e-04  0.000000e+00
22    4.000000e-03  7.500000e-04  0.000000e+00
23    3.500000e-03  7.500000e-04  0.000000e+00
24    4.500000e-03  0.000000e+00  0.000000e+00
25    5.000000e-03  0.000000e+00  0.000000e+00
26    5.000000e-03  3.750000e-04  0.000000e+00
27    5.000000e-03  7.500000e-04  0.000000e+00
28    4.500000e-03  7.500000e-04  0.000000e+00
29    5.500000e-03  0.000000e+00  0.000000e+00
30    6.000000e-03  0.000000e+00  0.000000e+00
31    6.000000e-03  3.750000e-04  0.000000e+00
32    6.000000e-03  7.500000e-04  0.000000e+00
33    5.500000e-03  7.500000e-04  0.000000e+00
34    6.500000e-03  0.000000e+00  0.000000e+00
35    7.000000e-03  0.000000e+00  0.000000e+00
36    7.000000e-03  3.750000e-04  0.000000e+00
37    7.000000e-03  7.500000e-04  0.000000e+00
