%HEADER
Finite element analysis of a functionally graded bar under plane stress.
----------------------------------------------------------------------------
Expected displacements:

* Point A(2.5, 1.5) => Node 309
* Point B(2.5, 1.0) => Node 209
* Point C(2.5, 0.5) => Node 109

| Displacements |   Point A    |   Point B    |   Point C    |
|---------------|--------------|--------------|--------------|
|       u       | +1.77227e+00 | +1.34613e+00 | +9.19993e-01 |
|       v       | -1.15890e+00 | -1.06535e+00 | -9.97364e-01 |
----------------------------------------------------------------------------
Refs: 
[1] J. H. Kim and G. H. Paulino. The weak patch test for nonhomogeneous 
materials modeled with graded finite elements. Journal of the Brazilian 
Society of Mechanical Sciences and Engineering, vol. 29, pp. 63–81, 2007.

[2] Barroso, E. S.; Parente Jr., E.; Souza, J. W. F.; Medeiros Jr., M. S.; 
Barros, R. M. Geometrically Nonlinear Isogeometric Analysis of Functionally 
Graded Solids. Proceedings of the XLIII Ibero-Latin-American Congress on
Computational Methods in Engineering (CILAMCE 2022).
https://www.researchgate.net/publication/366035658_Geometrically_Nonlinear_Isogeometric_Analysis_of_Functionally_Graded_Solids
----------------------------------------------------------------------------

%NODE
433 

%NODE.COORD
433       
1      0.0000    0.0000   0.0
2      0.3125    0.0000   0.0
3      0.6250    0.0000   0.0
4      0.9375    0.0000   0.0
5      1.2500    0.0000   0.0
6      1.5625    0.0000   0.0
7      1.8750    0.0000   0.0
8      2.1875    0.0000   0.0
9      2.5000    0.0000   0.0
10     2.8125    0.0000   0.0
11     3.1250    0.0000   0.0
12     3.4375    0.0000   0.0
13     3.7500    0.0000   0.0
14     4.0625    0.0000   0.0
15     4.3750    0.0000   0.0
16     4.6875    0.0000   0.0
17     5.0000    0.0000   0.0
18     5.3125    0.0000   0.0
19     5.6250    0.0000   0.0
20     5.9375    0.0000   0.0
21     6.2500    0.0000   0.0
22     6.5625    0.0000   0.0
23     6.8750    0.0000   0.0
24     7.1875    0.0000   0.0
25     7.5000    0.0000   0.0
26     7.8125    0.0000   0.0
27     8.1250    0.0000   0.0
28     8.4375    0.0000   0.0
29     8.7500    0.0000   0.0
30     9.0625    0.0000   0.0
31     9.3750    0.0000   0.0
32     9.6875    0.0000   0.0
33    10.0000    0.0000   0.0
34     0.0000    0.1250   0.0
35     0.6250    0.1250   0.0
36     1.2500    0.1250   0.0
37     1.8750    0.1250   0.0
38     2.5000    0.1250   0.0
39     3.1250    0.1250   0.0
40     3.7500    0.1250   0.0
41     4.3750    0.1250   0.0
42     5.0000    0.1250   0.0
43     5.6250    0.1250   0.0
44     6.2500    0.1250   0.0
45     6.8750    0.1250   0.0
46     7.5000    0.1250   0.0
47     8.1250    0.1250   0.0
48     8.7500    0.1250   0.0
49     9.3750    0.1250   0.0
50    10.0000    0.1250   0.0
51     0.0000    0.2500   0.0
52     0.3125    0.2500   0.0
53     0.6250    0.2500   0.0
54     0.9375    0.2500   0.0
55     1.2500    0.2500   0.0
56     1.5625    0.2500   0.0
57     1.8750    0.2500   0.0
58     2.1875    0.2500   0.0
59     2.5000    0.2500   0.0
60     2.8125    0.2500   0.0
61     3.1250    0.2500   0.0
62     3.4375    0.2500   0.0
63     3.7500    0.2500   0.0
64     4.0625    0.2500   0.0
65     4.3750    0.2500   0.0
66     4.6875    0.2500   0.0
67     5.0000    0.2500   0.0
68     5.3125    0.2500   0.0
69     5.6250    0.2500   0.0
70     5.9375    0.2500   0.0
71     6.2500    0.2500   0.0
72     6.5625    0.2500   0.0
73     6.8750    0.2500   0.0
74     7.1875    0.2500   0.0
75     7.5000    0.2500   0.0
76     7.8125    0.2500   0.0
77     8.1250    0.2500   0.0
78     8.4375    0.2500   0.0
79     8.7500    0.2500   0.0
80     9.0625    0.2500   0.0
81     9.3750    0.2500   0.0
82     9.6875    0.2500   0.0
83    10.0000    0.2500   0.0
84     0.0000    0.3750   0.0
85     0.6250    0.3750   0.0
86     1.2500    0.3750   0.0
87     1.8750    0.3750   0.0
88     2.5000    0.3750   0.0
89     3.1250    0.3750   0.0
90     3.7500    0.3750   0.0
91     4.3750    0.3750   0.0
92     5.0000    0.3750   0.0
93     5.6250    0.3750   0.0
94     6.2500    0.3750   0.0
95     6.8750    0.3750   0.0
96     7.5000    0.3750   0.0
97     8.1250    0.3750   0.0
98     8.7500    0.3750   0.0
99     9.3750    0.3750   0.0
100   10.0000    0.3750   0.0
101    0.0000    0.5000   0.0
102    0.3125    0.5000   0.0
103    0.6250    0.5000   0.0
104    0.9375    0.5000   0.0
105    1.2500    0.5000   0.0
106    1.5625    0.5000   0.0
107    1.8750    0.5000   0.0
108    2.1875    0.5000   0.0
109    2.5000    0.5000   0.0
110    2.8125    0.5000   0.0
111    3.1250    0.5000   0.0
112    3.4375    0.5000   0.0
113    3.7500    0.5000   0.0
114    4.0625    0.5000   0.0
115    4.3750    0.5000   0.0
116    4.6875    0.5000   0.0
117    5.0000    0.5000   0.0
118    5.3125    0.5000   0.0
119    5.6250    0.5000   0.0
120    5.9375    0.5000   0.0
121    6.2500    0.5000   0.0
122    6.5625    0.5000   0.0
123    6.8750    0.5000   0.0
124    7.1875    0.5000   0.0
125    7.5000    0.5000   0.0
126    7.8125    0.5000   0.0
127    8.1250    0.5000   0.0
128    8.4375    0.5000   0.0
129    8.7500    0.5000   0.0
130    9.0625    0.5000   0.0
131    9.3750    0.5000   0.0
132    9.6875    0.5000   0.0
133   10.0000    0.5000   0.0
134    0.0000    0.6250   0.0
135    0.6250    0.6250   0.0
136    1.2500    0.6250   0.0
137    1.8750    0.6250   0.0
138    2.5000    0.6250   0.0
139    3.1250    0.6250   0.0
140    3.7500    0.6250   0.0
141    4.3750    0.6250   0.0
142    5.0000    0.6250   0.0
143    5.6250    0.6250   0.0
144    6.2500    0.6250   0.0
145    6.8750    0.6250   0.0
146    7.5000    0.6250   0.0
147    8.1250    0.6250   0.0
148    8.7500    0.6250   0.0
149    9.3750    0.6250   0.0
150   10.0000    0.6250   0.0
151    0.0000    0.7500   0.0
152    0.3125    0.7500   0.0
153    0.6250    0.7500   0.0
154    0.9375    0.7500   0.0
155    1.2500    0.7500   0.0
156    1.5625    0.7500   0.0
157    1.8750    0.7500   0.0
158    2.1875    0.7500   0.0
159    2.5000    0.7500   0.0
160    2.8125    0.7500   0.0
161    3.1250    0.7500   0.0
162    3.4375    0.7500   0.0
