%HEADER
3D isogeometric analysis of a FG beam with circular cross section.
----------------------------------------------------------------------------
Expected vertical displacement of central point of the free end:

v = -2.06029e-04
----------------------------------------------------------------------------
Note: 
In the original formulation, the x-axis was parallel to the beam, but here 
it has been swapped with the z-axis. In other words, in this .dat, the axis 
parallel to the beam is z-axis and the axes transverse to the beam are 
x-axis and y-axis.

Refs: 
[1] J. H. Kim and G. H. Paulino. The weak patch test for nonhomogeneous 
materials modeled with graded finite elements. Journal of the Brazilian 
Society of Mechanical Sciences and Engineering, vol. 29, pp. 63–81, 2007.

[2] Barroso, E. S.; Parente Jr., E.; Souza, J. W. F.; Medeiros Jr., M. S.; 
Barros, R. M. Geometrically Nonlinear Isogeometric Analysis of Functionally 
Graded Solids. Proceedings of the XLIII Ibero-Latin-American Congress on
Computational Methods in Engineering (CILAMCE 2022).
https://www.researchgate.net/publication/366035658_Geometrically_Nonlinear_Isogeometric_Analysis_of_Functionally_Graded_Solids
----------------------------------------------------------------------------

%NODE
360

%NODE.COORD
360
1    0.000000000000e+00 -7.280000000000e-01 0.000000000000e+00
2    1.388613188366e-01 -7.280000000000e-01 0.000000000000e+00
3    4.081606050557e-01 -6.213868683519e-01 0.000000000000e+00
4    6.213868683519e-01 -4.081606050557e-01 0.000000000000e+00
5    7.280000000000e-01 -1.388613188366e-01 0.000000000000e+00
6    7.280000000000e-01 0.000000000000e+00 0.000000000000e+00
7    -1.388613188366e-01 -7.280000000000e-01 0.000000000000e+00
8    1.559012895171e-17 -6.768858831734e-01 0.000000000000e+00
9    2.684270196158e-01 -5.037335854399e-01 0.000000000000e+00
10   5.037335854399e-01 -2.684270196158e-01 0.000000000000e+00
11   6.768858831734e-01 0.000000000000e+00 0.000000000000e+00
12   7.280000000000e-01 1.388613188366e-01 0.000000000000e+00
13   -4.081606050557e-01 -6.213868683519e-01 0.000000000000e+00
14   -2.684270196158e-01 -5.037335854399e-01 0.000000000000e+00
15   -1.625883976416e-17 -2.573868683519e-01 0.000000000000e+00
16   2.573868683519e-01 3.251767952833e-17 0.000000000000e+00
17   5.037335854399e-01 2.684270196158e-01 0.000000000000e+00
18   6.213868683519e-01 4.081606050557e-01 0.000000000000e+00
19   -6.213868683519e-01 -4.081606050557e-01 0.000000000000e+00
20   -5.037335854399e-01 -2.684270196158e-01 0.000000000000e+00
21   -2.573868683519e-01 1.625883976416e-17 0.000000000000e+00
22   0.000000000000e+00 2.573868683519e-01 0.000000000000e+00
23   2.684270196158e-01 5.037335854399e-01 0.000000000000e+00
24   4.081606050557e-01 6.213868683519e-01 0.000000000000e+00
25   -7.280000000000e-01 -1.388613188366e-01 0.000000000000e+00
26   -6.768858831734e-01 1.559012895171e-17 0.000000000000e+00
27   -5.037335854399e-01 2.684270196158e-01 0.000000000000e+00
28   -2.684270196158e-01 5.037335854399e-01 0.000000000000e+00
29   0.000000000000e+00 6.768858831734e-01 0.000000000000e+00
