%HEADER
Isogeometric analysis of a functionally graded bar under plane stress.
----------------------------------------------------------------------------
Expected displacements:

* Point A(2.0, 3.0)
* Point B(2.0, 2.0)
* Point C(2.0, 1.0)

| Displacements |   Point A    |   Point B    |   Point C    |
|---------------|--------------|--------------|--------------|
|       u       | +1.77227e+00 | +1.34613e+00 | +9.19994e-01 |
|       v       | -1.15889e+00 | -1.06534e+00 | -9.97356e-01 |
----------------------------------------------------------------------------
Refs: 
[1] J. H. Kim and G. H. Paulino. The weak patch test for nonhomogeneous 
materials modeled with graded finite elements. Journal of the Brazilian 
Society of Mechanical Sciences and Engineering, vol. 29, pp. 63–81, 2007.

[2] Barroso, E. S.; Parente Jr., E.; Souza, J. W. F.; Medeiros Jr., M. S.; 
Barros, R. M. Geometrically Nonlinear Isogeometric Analysis of Functionally 
Graded Solids. Proceedings of the XLIII Ibero-Latin-American Congress on
Computational Methods in Engineering (CILAMCE 2022).
https://www.researchgate.net/publication/366035658_Geometrically_Nonlinear_Isogeometric_Analysis_of_Functionally_Graded_Solids
----------------------------------------------------------------------------

%NODE
247

%NODE.COORD
247
1    0.000000000000e+00 0.000000000000e+00 0.0
2    2.083333333333e-01 0.000000000000e+00 0.0
3    6.250000000000e-01 0.000000000000e+00 0.0
4    1.250000000000e+00 0.000000000000e+00 0.0
5    1.875000000000e+00 0.000000000000e+00 0.0
6    2.500000000000e+00 0.000000000000e+00 0.0
7    3.125000000000e+00 0.000000000000e+00 0.0
8    3.750000000000e+00 0.000000000000e+00 0.0
9    4.375000000000e+00 0.000000000000e+00 0.0
10   5.000000000000e+00 0.000000000000e+00 0.0
11   5.625000000000e+00 0.000000000000e+00 0.0
12   6.250000000000e+00 0.000000000000e+00 0.0
13   6.875000000000e+00 0.000000000000e+00 0.0
14   7.500000000000e+00 0.000000000000e+00 0.0
15   8.125000000000e+00 0.000000000000e+00 0.0
16   8.750000000000e+00 0.000000000000e+00 0.0
17   9.375000000000e+00 0.000000000000e+00 0.0
18   9.791666666667e+00 0.000000000000e+00 0.0
19   1.000000000000e+01 0.000000000000e+00 0.0
20   0.000000000000e+00 8.333333333333e-02 0.0
21   2.083333333333e-01 8.333333333333e-02 0.0
22   6.250000000000e-01 8.333333333333e-02 0.0
23   1.250000000000e+00 8.333333333333e-02 0.0
24   1.875000000000e+00 8.333333333333e-02 0.0
25   2.500000000000e+00 8.333333333333e-02 0.0
26   3.125000000000e+00 8.333333333333e-02 0.0
27   3.750000000000e+00 8.333333333333e-02 0.0
28   4.375000000000e+00 8.333333333333e-02 0.0
29   5.000000000000e+00 8.333333333333e-02 0.0
30   5.625000000000e+00 8.333333333333e-02 0.0
31   6.250000000000e+00 8.333333333333e-02 0.0
32   6.875000000000e+00 8.333333333333e-02 0.0
33   7.500000000000e+00 8.333333333333e-02 0.0
34   8.125000000000e+00 8.333333333333e-02 0.0
35   8.750000000000e+00 8.333333333333e-02 0.0
36   9.375000000000e+00 8.333333333333e-02 0.0
37   9.791666666667e+00 8.333333333333e-02 0.0
38   1.000000000000e+01 8.333333333333e-02 0.0
39   0.000000000000e+00 2.500000000000e-01 0.0
40   2.083333333333e-01 2.500000000000e-01 0.0
41   6.250000000000e-01 2.500000000000e-01 0.0
42   1.250000000000e+00 2.500000000000e-01 0.0
43   1.875000000000e+00 2.500000000000e-01 0.0
44   2.500000000000e+00 2.500000000000e-01 0.0
45   3.125000000000e+00 2.500000000000e-01 0.0
46   3.750000000000e+00 2.500000000000e-01 0.0
47   4.375000000000e+00 2.500000000000e-01 0.0
48   5.000000000000e+00 2.500000000000e-01 0.0
49   5.625000000000e+00 2.500000000000e-01 0.0
50   6.250000000000e+00 2.500000000000e-01 0.0
51   6.875000000000e+00 2.500000000000e-01 0.0
52   7.500000000000e+00 2.500000000000e-01 0.0
53   8.125000000000e+00 2.500000000000e-01 0.0
54   8.750000000000e+00 2.500000000000e-01 0.0
55   9.375000000000e+00 2.500000000000e-01 0.0
56   9.791666666667e+00 2.500000000000e-01 0.0
57   1.000000000000e+01 2.500000000000e-01 0.0
58   0.000000000000e+00 5.000000000000e-01 0.0
59   2.083333333333e-01 5.000000000000e-01 0.0
60   6.250000000000e-01 5.000000000000e-01 0.0
61   1.250000000000e+00 5.000000000000e-01 0.0
62   1.875000000000e+00 5.000000000000e-01 0.0
63   2.500000000000e+00 5.000000000000e-01 0.0
64   3.125000000000e+00 5.000000000000e-01 0.0
65   3.750000000000e+00 5.000000000000e-01 0.0
66   4.375000000000e+00 5.000000000000e-01 0.0
67   5.000000000000e+00 5.000000000000e-01 0.0
68   5.625000000000e+00 5.000000000000e-01 0.0
69   6.250000000000e+00 5.000000000000e-01 0.0
70   6.875000000000e+00 5.000000000000e-01 0.0
71   7.500000000000e+00 5.000000000000e-01 0.0
72   8.125000000000e+00 5.000000000000e-01 0.0
73   8.750000000000e+00 5.000000000000e-01 0.0
74   9.375000000000e+00 5.000000000000e-01 0.0
75   9.791666666667e+00 5.000000000000e-01 0.0
76   1.000000000000e+01 5.000000000000e-01 0.0
77   0.000000000000e+00 7.500000000000e-01 0.0
78   2.083333333333e-01 7.500000000000e-01 0.0
79   6.250000000000e-01 7.500000000000e-01 0.0
80   1.250000000000e+00 7.500000000000e-01 0.0
81   1.875000000000e+00 7.500000000000e-01 0.0
82   2.500000000000e+00 7.500000000000e-01 0.0
83   3.125000000000e+00 7.500000000000e-01 0.0
84   3.750000000000e+00 7.500000000000e-01 0.0
85   4.375000000000e+00 7.500000000000e-01 0.0
86   5.000000000000e+00 7.500000000000e-01 0.0
87   5.625000000000e+00 7.500000000000e-01 0.0
88   6.250000000000e+00 7.500000000000e-01 0.0
89   6.875000000000e+00 7.500000000000e-01 0.0
90   7.500000000000e+00 7.500000000000e-01 0.0
91   8.125000000000e+00 7.500000000000e-01 0.0
92   8.750000000000e+00 7.500000000000e-01 0.0
