%HEADER
----------------------------------------------------------------------------
Cantilever subjected to end shear force.
----------------------------------------------------------------------------
Classical Beam Theory (CBT) solution:
wL = P*L^2/(3*EI) = 0.03*10^3/(3*100) = 1.00000e-01
Reissner-Mindlin FEM results (node 52) w = 

Reissner-Mindlin shell element results (node 52):
wL = 1.00006e-01 (2x2)
wL = 9.97828e-02 (3x3)
----------------------------------------------------------------------------

%NODE
53

%NODE.COORD
53
1     0.000000e+00  0.000000e+00  0.000000e+00
2     0.000000e+00  5.000000e-01  0.000000e+00
3     0.000000e+00  1.000000e+00  0.000000e+00
4     5.000000e-01  0.000000e+00  0.000000e+00
5     5.000000e-01  1.000000e+00  0.000000e+00
6     1.000000e+00  0.000000e+00  0.000000e+00
7     1.000000e+00  5.000000e-01  0.000000e+00
8     1.000000e+00  1.000000e+00  0.000000e+00
9     1.500000e+00  0.000000e+00  0.000000e+00
10    1.500000e+00  1.000000e+00  0.000000e+00
11    2.000000e+00  0.000000e+00  0.000000e+00
12    2.000000e+00  5.000000e-01  0.000000e+00
13    2.000000e+00  1.000000e+00  0.000000e+00
14    2.500000e+00  0.000000e+00  0.000000e+00
15    2.500000e+00  1.000000e+00  0.000000e+00
16    3.000000e+00  0.000000e+00  0.000000e+00
17    3.000000e+00  5.000000e-01  0.000000e+00
18    3.000000e+00  1.000000e+00  0.000000e+00
19    3.500000e+00  0.000000e+00  0.000000e+00
20    3.500000e+00  1.000000e+00  0.000000e+00
21    4.000000e+00  0.000000e+00  0.000000e+00
22    4.000000e+00  5.000000e-01  0.000000e+00
23    4.000000e+00  1.000000e+00  0.000000e+00
24    4.500000e+00  0.000000e+00  0.000000e+00
25    4.500000e+00  1.000000e+00  0.000000e+00
26    5.000000e+00  0.000000e+00  0.000000e+00
27    5.000000e+00  5.000000e-01  0.000000e+00
28    5.000000e+00  1.000000e+00  0.000000e+00
29    5.500000e+00  0.000000e+00  0.000000e+00
30    5.500000e+00  1.000000e+00  0.000000e+00
31    6.000000e+00  0.000000e+00  0.000000e+00
32    6.000000e+00  5.000000e-01  0.000000e+00
33    6.000000e+00  1.000000e+00  0.000000e+00
34    6.500000e+00  0.000000e+00  0.000000e+00
35    6.500000e+00  1.000000e+00  0.000000e+00
36    7.000000e+00  0.000000e+00  0.000000e+00
37    7.000000e+00  5.000000e-01  0.000000e+00
38    7.000000e+00  1.000000e+00  0.000000e+00
39    7.500000e+00  0.000000e+00  0.000000e+00
40    7.500000e+00  1.000000e+00  0.000000e+00
41    8.000000e+00  0.000000e+00  0.000000e+00
42    8.000000e+00  5.000000e-01  0.000000e+00
43    8.000000e+00  1.000000e+00  0.000000e+00
44    8.500000e+00  0.000000e+00  0.000000e+00
45    8.500000e+00  1.000000e+00  0.000000e+00
46    9.000000e+00  0.000000e+00  0.000000e+00
47    9.000000e+00  5.000000e-01  0.000000e+00
48    9.000000e+00  1.000000e+00  0.000000e+00
49    9.500000e+00  0.000000e+00  0.000000e+00
50    9.500000e+00  1.000000e+00  0.000000e+00
51    1.000000e+01  0.000000e+00  0.000000e+00
52    1.000000e+01  5.000000e-01  0.000000e+00
53    1.000000e+01  1.000000e+00  0.000000e+00

%NODE.DEFAULT.THICKNESS
0.1

%NODE.SUPPORT
3
1     1     1     1     1     1     0   
2     1     1     1     1     1     0   
3     1     1     1     1     1     0   

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   1.2e6   0.0

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1   1 

%INTEGRATION.ORDER
1
1    2    2    2    2    2    2
1    3    3    3    3    3    3

%ELEMENT
10

%ELEMENT.SHELL.Q8
10
1    1   1     1    4    6    7    8    5    3    2 
2    1   1     6    9   11   12   13   10    8    7 
3    1   1    11   14   16   17   18   15   13   12 
4    1   1    16   19   21   22   23   20   18   17 
5    1   1    21   24   26   27   28   25   23   22 
6    1   1    26   29   31   32   33   30   28   27 
7    1   1    31   34   36   37   38   35   33   32 
8    1   1    36   39   41   42   43   40   38   37 
9    1   1    41   44   46   47   48   45   43   42 
10   1   1    46   49   51   52   53   50   48   47 

%LOAD
1
1 'case1'

%LOAD.CASE
1

%LOAD.CASE.LINE.FORCE.UNIFORM
1
10     51     53      0     0.0     0.0     0.03

%END
