%HEADER
----------------------------------------------------------------------------
Cantilever subjected to end shear force.
----------------------------------------------------------------------------
Classical Beam Theory (CBT) solution:
wL = M*L^2/(2*EI) = 1*10^2/(2*100) = 0.5

Reissner-Mindlin shell element results (nodes 41-44):
wL = 5.00000e-01 (3x3)
wL = 5.00000e-01 (4x4)

%HEADER.PRINT.EQUIVALENT.MESH
1

%NODE
44

%NODE.COORD
44
1    1.000000000000e+01 -5.000000000000e-01 0.000000000000e+00
2    1.000000000000e+01 -1.666666666667e-01 0.000000000000e+00
3    1.000000000000e+01 1.666666666667e-01 0.000000000000e+00
4    1.000000000000e+01 5.000000000000e-01 0.000000000000e+00
5    9.583333333333e+00 -5.000000000000e-01 0.000000000000e+00
6    9.583333333333e+00 -1.666666666667e-01 0.000000000000e+00
7    9.583333333333e+00 1.666666666667e-01 0.000000000000e+00
8    9.583333333333e+00 5.000000000000e-01 0.000000000000e+00
9    8.750000000000e+00 -5.000000000000e-01 0.000000000000e+00
10   8.750000000000e+00 -1.666666666667e-01 0.000000000000e+00
11   8.750000000000e+00 1.666666666667e-01 0.000000000000e+00
12   8.750000000000e+00 5.000000000000e-01 0.000000000000e+00
13   7.500000000000e+00 -5.000000000000e-01 0.000000000000e+00
14   7.500000000000e+00 -1.666666666667e-01 0.000000000000e+00
15   7.500000000000e+00 1.666666666667e-01 0.000000000000e+00
16   7.500000000000e+00 5.000000000000e-01 0.000000000000e+00
17   6.250000000000e+00 -5.000000000000e-01 0.000000000000e+00
18   6.250000000000e+00 -1.666666666667e-01 0.000000000000e+00
19   6.250000000000e+00 1.666666666667e-01 0.000000000000e+00
20   6.250000000000e+00 5.000000000000e-01 0.000000000000e+00
21   5.000000000000e+00 -5.000000000000e-01 0.000000000000e+00
22   5.000000000000e+00 -1.666666666667e-01 0.000000000000e+00
23   5.000000000000e+00 1.666666666667e-01 0.000000000000e+00
24   5.000000000000e+00 5.000000000000e-01 0.000000000000e+00
25   3.750000000000e+00 -5.000000000000e-01 0.000000000000e+00
26   3.750000000000e+00 -1.666666666667e-01 0.000000000000e+00
27   3.750000000000e+00 1.666666666667e-01 0.000000000000e+00
28   3.750000000000e+00 5.000000000000e-01 0.000000000000e+00
29   2.500000000000e+00 -5.000000000000e-01 0.000000000000e+00
30   2.500000000000e+00 -1.666666666667e-01 0.000000000000e+00
31   2.500000000000e+00 1.666666666667e-01 0.000000000000e+00
32   2.500000000000e+00 5.000000000000e-01 0.000000000000e+00
33   1.250000000000e+00 -5.000000000000e-01 0.000000000000e+00
34   1.250000000000e+00 -1.666666666667e-01 0.000000000000e+00
35   1.250000000000e+00 1.666666666667e-01 0.000000000000e+00
36   1.250000000000e+00 5.000000000000e-01 0.000000000000e+00
37   4.166666666667e-01 -5.000000000000e-01 0.000000000000e+00
38   4.166666666667e-01 -1.666666666667e-01 0.000000000000e+00
39   4.166666666667e-01 1.666666666667e-01 0.000000000000e+00
40   4.166666666667e-01 5.000000000000e-01 0.000000000000e+00
41   0.000000000000e+00 -5.000000000000e-01 0.000000000000e+00
42   0.000000000000e+00 -1.666666666667e-01 0.000000000000e+00
43   0.000000000000e+00 1.666666666667e-01 0.000000000000e+00
44   0.000000000000e+00 5.000000000000e-01 0.000000000000e+00

%CONTROL.POINT.WEIGHT
44
1    1.000000000000e+00
2    1.000000000000e+00
3    1.000000000000e+00
4    1.000000000000e+00
5    1.000000000000e+00
6    1.000000000000e+00
7    1.000000000000e+00
8    1.000000000000e+00
9    1.000000000000e+00
10   1.000000000000e+00
11   1.000000000000e+00
12   1.000000000000e+00
13   1.000000000000e+00
