%HEADER
Geometrically nonlinear analysis of a deep arch. 
Reference: D. A. DaDeppo, R. Schimidt, “Instability of Clamped-Hinged Circular
Arches Subjected to a Point Load”. Trans. ASME, pp. 894–896, 1975.
Maximum load factor is PR^2/EI = 8.97
Maximum load factor of Finite Element solution:
PLFRAMECR1  LF = 9.1228
PLFRAMECR2  LF = 9.1012

%HEADER.ANALYSIS.ALGORITHM
'uoal'

%HEADER.ANALYSIS.MAXIMUM.STEPS
100

%HEADER.ANALYSIS.STEP.FACTOR
1.0

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%HEADER.ANALYSIS.TARGET.ITERATIONS
5

%HEADER.ANALYSIS.TOLERANCE
1.0e-06

%NODE
33

%NODE.COORD
33
1	-95.3717	-30.0706	0.0
2	-98.2349	-18.7060	0.0
3	-99.7487	 -7.0845	0.0
4	-99.8926	  4.6344	0.0
5	-98.6643	 16.2895	0.0
6	-96.0809	 27.7210	0.0
7	-92.1779	 38.7717	0.0
8	-87.0087	 49.2898	0.0
9	-80.6445	 59.1310	0.0
10	-73.1726	 68.1599	0.0
11	-64.6956	 76.2527	0.0
12	-55.3301	 83.2982	0.0
13	-45.2046	 89.1995	0.0
14	-34.4581	 93.8756	0.0
15	-23.2385	 97.2624	0.0
16	-11.6996	 99.3132	0.0
17	  0.0000        100.0000	0.0
18	 11.6996	 99.3132	0.0
19	 23.2385	 97.2624	0.0
20	 34.4581	 93.8756	0.0
21	 45.2046	 89.1995	0.0
22	 55.3301         83.2982	0.0
23	 64.6956         76.2527	0.0
24	 73.1726         68.1599	0.0
25	 80.6445         59.1310	0.0
26	 87.0087         49.2898	0.0
27	 92.1779         38.7717	0.0
28	 96.0809         27.7210	0.0
29	 98.6643         16.2895	0.0
30	 99.8926          4.6344	0.0
31	 99.7487         -7.0845	0.0
32	 98.2349        -18.7060	0.0
33	 95.3717        -30.0706	0.0

%NODE.SUPPORT
2
1   1   1   0   0   0   0
33  1   1   0   0   0   1

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1     1.0E+07  0.00

%SECTION
1

%SECTION.BAR.GENERAL
1
1     1      1.0000E+00    0.0    0.0    0.0    8.333333333E-02    8.333333333E-02  0.0  0.0  0.0

%ELEMENT
32

%ELEMENT.PLFRAMECR2
32
1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33

%LOAD
1
1 'case1'

%LOAD.CASE
1

%LOAD.CASE.NODAL.FORCE
1
17   0.0    -82.5   0.0   0.0   0.0   0.0

%END
