%HEADER
Free vibration of a clamped plate using higher-order theories.
----------------------------------------------------------------------------
Expected natural frequencies (omega) in rad/s:
--------------------------------------------
| Mode |  TSDT  |  ESDT  |  SSDT  |  SHSDT |
|------------------------------------------|
|  1   | 27.219 | 27.218 | 27.218 | 27.217 |
|  2   | 55.516 | 55.514 | 55.515 | 55.500 |
|  3   | 55.516 | 55.514 | 55.515 | 55.500 |
|  4   | 81.848 | 81.845 | 81.846 | 81.817 |
--------------------------------------------

Normalized frequecies (wnorm):
wnorm = (12*omega^2*rho*a^4*(1 - nu^2)/(E*h^2))^(1/4)
------------------------------------------------------
| Mode |   [1]   |  TSDT  |  ESDT  |  SSDT  |  SHSDT |
|----------------------------------------------------|
|  1   |   5.999 |  5.998 |  5.998 |  5.998 |  5.998 | 
|  2   |   8.568 |  8.566 |  8.566 |  8.566 |  8.565 |   
|  3   |   8.568 |  8.566 |  8.566 |  8.566 |  8.565 |    
|  4   |  10.407 | 10.401 | 10.401 | 10.401 | 10.399 |    
------------------------------------------------------

Ref:
[1] F. Abbassian, D. Dawswell, N. Knowles, Free vibration benchmarks, 
    NAFEMS, 1987.
----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'ModalAnalysis'

%HEADER.ANALYSIS.TOLERANCE
1.0e-6

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%HEADER.ANALYSIS.EIGEN.ALGORITHM
'SubspaceIteration'

%HEADER.ANALYSIS.EIGEN.NUMBER.MODES
4

%NODE
361

%NODE.COORD
361
1	0.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
2	2.083333333333290E-01	0.000000000000000E+00	0.000000000000000E+00
3	6.250000000000000E-01	0.000000000000000E+00	0.000000000000000E+00
4	1.250000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
5	1.875000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
6	2.500000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
7	3.125000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
8	3.750000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
9	4.375000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
10	5.000000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
11	5.625000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
12	6.250000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
13	6.875000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
14	7.500000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
15	8.125000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
16	8.750000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
17	9.375000000000000E+00	0.000000000000000E+00	0.000000000000000E+00
18	9.791666666666660E+00	0.000000000000000E+00	0.000000000000000E+00
19	1.000000000000000E+01	0.000000000000000E+00	0.000000000000000E+00
20	0.000000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
21	2.083333333333290E-01	2.083333333333290E-01	0.000000000000000E+00
22	6.250000000000000E-01	2.083333333333290E-01	0.000000000000000E+00
23	1.250000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
24	1.875000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
25	2.500000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
26	3.125000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
27	3.750000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
28	4.375000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
29	5.000000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
