%HEADER
Nonlinear analysis of a simply supported plate under uniform transverse load
using the Reddy's TSDT.
----------------------------------------------------------------------------
Expected center deflection (w) in m:
----------------------------------------------
| LPF |   N = 0.0  |   N = 1.0  |   N = 2.0  |
----------------------------------------------
| 1.0 |-9.58338e-04|-1.35886e-03|-1.47924e-03|
| 2.0 |-1.90477e-03|-2.74044e-03|-2.98993e-03|
| 3.0 |-2.82878e-03|-4.10792e-03|-4.48629e-03|
| 4.0 |-3.72216e-03|-5.42771e-03|-5.92623e-03|
| 5.0 |-4.57940e-03|-6.67634e-03|-7.28115e-03|
| 6.0 |-5.39753e-03|-7.84221e-03|-8.53813e-03|
| 7.0 |-6.17561e-03|-8.92317e-03|-9.69620e-03|
| 8.0 |-6.91421e-03|-9.92296e-03|-1.07613e-02|
| 9.0 |-7.61485e-03|-1.08482e-02|-1.17421e-02|
----------------------------------------------
Ref.:
[1] R. M. Barros, AN ISOGEOMETRIC FORMULATION FOR MATERIAL AND GEOMETRIC 
    NONLINEAR ANALYSIS OF FUNCTIONALLY GRADED PLATES, Universidade Federal do
    Ceará (Dissertação), 2023.
-----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'lcm'

%HEADER.ANALYSIS.MAXIMUM.STEPS
9

%HEADER.ANALYSIS.STEP.FACTOR
1.0

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
10

%HEADER.ANALYSIS.TOLERANCE
1.0e-08

%NODE
361

%NODE.COORD
361
1        +0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
2        +2.0833333333332999e-002    +0.0000000000000000e+000    +0.0000000000000000e+000
3        +6.2500000000000000e-002    +0.0000000000000000e+000    +0.0000000000000000e+000
4        +1.2500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
5        +1.8750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
6        +2.5000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
7        +3.1250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
8        +3.7500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
9        +4.3750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
10       +5.0000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
11       +5.6250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
12       +6.2500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
13       +6.8750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
14       +7.5000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
15       +8.1250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
16       +8.7500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
17       +9.3750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
18       +9.7916666666666696e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
19       +1.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
20       +0.0000000000000000e+000    +2.0833333333332999e-002    +0.0000000000000000e+000
21       +2.0833333333332999e-002    +2.0833333333332999e-002    +0.0000000000000000e+000
22       +6.2500000000000000e-002    +2.0833333333332999e-002    +0.0000000000000000e+000
23       +1.2500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
24       +1.8750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
25       +2.5000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
26       +3.1250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
27       +3.7500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
28       +4.3750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
29       +5.0000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
30       +5.6250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
31       +6.2500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
32       +6.8750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
33       +7.5000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
34       +8.1250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
35       +8.7500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
36       +9.3750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
37       +9.7916666666666696e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
38       +1.0000000000000000e+000    +2.0833333333332999e-002    +0.0000000000000000e+000
39       +0.0000000000000000e+000    +6.2500000000000000e-002    +0.0000000000000000e+000
40       +2.0833333333332999e-002    +6.2500000000000000e-002    +0.0000000000000000e+000
41       +6.2500000000000000e-002    +6.2500000000000000e-002    +0.0000000000000000e+000
42       +1.2500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
43       +1.8750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
44       +2.5000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
45       +3.1250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
46       +3.7500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
47       +4.3750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
48       +5.0000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
49       +5.6250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
50       +6.2500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
51       +6.8750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
52       +7.5000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
53       +8.1250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
54       +8.7500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
55       +9.3750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
56       +9.7916666666666696e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
57       +1.0000000000000000e+000    +6.2500000000000000e-002    +0.0000000000000000e+000
58       +0.0000000000000000e+000    +1.2500000000000000e-001    +0.0000000000000000e+000
59       +2.0833333333332999e-002    +1.2500000000000000e-001    +0.0000000000000000e+000
60       +6.2500000000000000e-002    +1.2500000000000000e-001    +0.0000000000000000e+000
61       +1.2500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
62       +1.8750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
63       +2.5000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
64       +3.1250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
65       +3.7500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
66       +4.3750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
67       +5.0000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
68       +5.6250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
69       +6.2500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
70       +6.8750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
71       +7.5000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
72       +8.1250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
73       +8.7500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
74       +9.3750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
75       +9.7916666666666696e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
76       +1.0000000000000000e+000    +1.2500000000000000e-001    +0.0000000000000000e+000
77       +0.0000000000000000e+000    +1.8750000000000000e-001    +0.0000000000000000e+000
78       +2.0833333333332999e-002    +1.8750000000000000e-001    +0.0000000000000000e+000
79       +6.2500000000000000e-002    +1.8750000000000000e-001    +0.0000000000000000e+000
80       +1.2500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
81       +1.8750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
82       +2.5000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
83       +3.1250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
84       +3.7500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
85       +4.3750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
86       +5.0000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
87       +5.6250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
88       +6.2500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
89       +6.8750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
90       +7.5000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
91       +8.1250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
92       +8.7500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
93       +9.3750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
94       +9.7916666666666696e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
95       +1.0000000000000000e+000    +1.8750000000000000e-001    +0.0000000000000000e+000
96       +0.0000000000000000e+000    +2.5000000000000000e-001    +0.0000000000000000e+000
97       +2.0833333333332999e-002    +2.5000000000000000e-001    +0.0000000000000000e+000
98       +6.2500000000000000e-002    +2.5000000000000000e-001    +0.0000000000000000e+000
99       +1.2500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
100      +1.8750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
101      +2.5000000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
102      +3.1250000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
103      +3.7500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
104      +4.3750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
