%HEADER
Clamped square FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
---------------------------------------------------------------------
|  N  | h/a |    TSDT     |    SSDT     |    ESDT     |    SHSDT    |
|-------------------------------------------------------------------|
|     | 0.1 | -1.2148E-07 | -1.2133E-07 | -1.2143E-07 | -1.2130E-07 |
| 0.5 |     |             |             |             |             | 
|     | 0.2 | -2.1165E-07 | -2.1041E-07 | -2.1117E-07 | -2.1043E-07 | 
|-------------------------------------------------------------------|
|     | 0.1 | -1.4043E-07 | -1.4027E-07 | -1.4038E-07 |	-1.4020E-07 |
| 1.0 |     |             |             |             |             |
|     | 0.2 | -2.4794E-07 | -2.4559E-07 | -2.4644E-07 |	-2.4549E-07 |
|-------------------------------------------------------------------|
|     | 0.1 | -1.5803E-07 | -1.5790E-07 | -1.5801E-07 |	-1.5774E-07 |
| 2.0 |     |             |             |             |             | 
|     | 0.2 | -2.8444E-07 | -2.8303E-07 | -2.8394E-07 |	-2.8262E-07 |
---------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*100*E_m*h^3/[12*(1-nu_m^2)*q0*a^4]
-------------------------------------------------------------------
|  N  | h/a |  [1]   |  [2]   |  TSDT  |  SSDT  |  ESDT  | SHSDT  |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0777 |   -    | 0.0781 | 0.0781 | 0.0780 | 0.0781 |
| 0.5 |     |        |        |        |        |        |        |
|     | 0.2 | 0.1080 | 0.1073 | 0.1091 | 0.1088 | 0.1083 | 0.1090 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0899 |   -    | 0.0903 | 0.0903 | 0.0902 | 0.0903 |
| 1.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1260 | 0.1253 | 0.1272 | 0.1269 | 0.1264 | 0.1272 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.1011 |   -    | 0.1017 | 0.1016 | 0.1015 | 0.1016 |
| 2.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1451 | 0.1444 | 0.1466 | 0.1462 | 0.1457 | 0.1465 |
-------------------------------------------------------------------
Ref:
[1] KAPURIA, S.; PATNI, M.; YASIN, M. Y. A quadrilateral shallow shell 
element based on the third-order theory for functionally graded plates 
and shells and the inaccuracy of rule of mixtures. European Journal of 
Mechanics, A/Solids, Elsevier Ltd, v. 49, p. 268–282, 2015.

[2] ZENKOUR, A. M. Generalized shear deformation theory for bending analysis 
of functionally graded plates. Applied Mathematical Modelling, v. 30, 
p. 67–84, jan. 2006.

[3] MESQUITA, P. Y. R. Análise Isogeométrica de placas com gradação funcional 
utilizando teorias de alta ordem. 2022. Trabalho de Conclusão de Curso 
(Graduação em Engenharia Civil) – Centro de Tecnologia, Universidade Federal 
do Ceará, 2022.
----------------------------------------------------------------------------

%NODE
361

%NODE.COORD
361
1        +0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
2        +2.0833333333332999e-002    +0.0000000000000000e+000    +0.0000000000000000e+000
3        +6.2500000000000000e-002    +0.0000000000000000e+000    +0.0000000000000000e+000
4        +1.2500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
5        +1.8750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
6        +2.5000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
7        +3.1250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
8        +3.7500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
9        +4.3750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
10       +5.0000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
11       +5.6250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
12       +6.2500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
13       +6.8750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
14       +7.5000000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
15       +8.1250000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
16       +8.7500000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
17       +9.3750000000000000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
18       +9.7916666666666696e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
19       +1.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
20       +0.0000000000000000e+000    +2.0833333333332999e-002    +0.0000000000000000e+000
21       +2.0833333333332999e-002    +2.0833333333332999e-002    +0.0000000000000000e+000
22       +6.2500000000000000e-002    +2.0833333333332999e-002    +0.0000000000000000e+000
23       +1.2500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
24       +1.8750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
25       +2.5000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
26       +3.1250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
27       +3.7500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
