%HEADER
This example deals with the progressive failure analysis of a
three-point bending plate specimen with laminated section.

Reference: Rocha, I. B. C. M. Analise e Otimizacao de Cascas
           Laminadas Considerando Nao-linearidade Geometrica
           e Falha Progressiva. Universidade Federal do Ceara,
           2013.

First Ply Failure: Step 159. Load Factor: 144.6815.
This failure can be identified when it takes more than 1 iteration for
the Newton-Raphson step to converge.

Ultimate Failure: Step 165. Final Load Factor: 149.8770.
Ultimate Failure: Step 166. Final Load Factor: 150.7854 (Iuri)
This failure can be identified when the load-carrying capacity
significantly diminishes between steps.

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
31 3

%HEADER.ANALYSIS.STEP.FACTOR
-1e-5

%HEADER.ANALYSIS.TOLERANCE
1e-5

%HEADER.ANALYSIS.TARGET.ITERATIONS
3

%HEADER.ANALYSIS.MAXIMUM.STEPS
200

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%NODE
341

%NODE.COORD
341
1	0.000000	0.012065	0.000000
2	0.000813	0.012700	0.000000
3	0.000000	0.012700	0.000000
4	0.000000	0.011430	0.000000
5	0.000813	0.011430	0.000000
6	0.000000	0.010795	0.000000
7	0.000000	0.010160	0.000000
8	0.000813	0.010160	0.000000
9	0.000000	0.009525	0.000000
10	0.000000	0.008890	0.000000
11	0.000813	0.008890	0.000000
12	0.000000	0.008255	0.000000
13	0.000000	0.007620	0.000000
14	0.000813	0.007620	0.000000
15	0.000000	0.006985	0.000000
16	0.000000	0.006350	0.000000
17	0.000813	0.006350	0.000000
18	0.000000	0.005715	0.000000
19	0.000000	0.005080	0.000000
20	0.000813	0.005080	0.000000
21	0.000000	0.004445	0.000000
22	0.000000	0.003810	0.000000
23	0.000813	0.003810	0.000000
24	0.000000	0.003175	0.000000
25	0.000000	0.002540	0.000000
26	0.000813	0.002540	0.000000
27	0.000000	0.001905	0.000000
28	0.000000	0.001270	0.000000
29	0.000813	0.001270	0.000000
30	0.000813	0.000000	0.000000
31	0.000000	0.000000	0.000000
32	0.000000	0.000635	0.000000
33	0.001626	0.012065	0.000000
34	0.001626	0.012700	0.000000
35	0.002438	0.012700	0.000000
36	0.001626	0.011430	0.000000
37	0.001626	0.010795	0.000000
38	0.002438	0.011430	0.000000
39	0.001626	0.010160	0.000000
40	0.001626	0.009525	0.000000
41	0.002438	0.010160	0.000000
42	0.001626	0.008890	0.000000
43	0.001626	0.008255	0.000000
44	0.002438	0.008890	0.000000
45	0.001626	0.007620	0.000000
46	0.001626	0.006985	0.000000
47	0.002438	0.007620	0.000000
48	0.001626	0.006350	0.000000
49	0.002438	0.006350	0.000000
50	0.001626	0.005715	0.000000
51	0.001626	0.005080	0.000000
52	0.001626	0.004445	0.000000
53	0.002438	0.005080	0.000000
54	0.001626	0.003810	0.000000
55	0.001626	0.003175	0.000000
56	0.002438	0.003810	0.000000
57	0.001626	0.002540	0.000000
58	0.001626	0.001905	0.000000
59	0.002438	0.002540	0.000000
60	0.001626	0.001270	0.000000
61	0.002438	0.001270	0.000000
62	0.001626	0.000000	0.000000
63	0.001626	0.000635	0.000000
64	0.002438	0.000000	0.000000
65	0.003251	0.012065	0.000000
66	0.003251	0.012700	0.000000
67	0.004064	0.012700	0.000000
68	0.004877	0.012065	0.000000
69	0.004877	0.012700	0.000000
70	0.005690	0.012700	0.000000
71	0.006502	0.012065	0.000000
72	0.006502	0.012700	0.000000
73	0.007315	0.012700	0.000000
74	0.008128	0.012065	0.000000
75	0.008128	0.012700	0.000000
76	0.008941	0.012700	0.000000
77	0.009754	0.012065	0.000000
78	0.009754	0.012700	0.000000
79	0.010566	0.012700	0.000000
80	0.011379	0.012065	0.000000
81	0.011379	0.012700	0.000000
82	0.012192	0.012700	0.000000
83	0.013005	0.012700	0.000000
84	0.013005	0.012065	0.000000
85	0.013818	0.012700	0.000000
86	0.014630	0.012065	0.000000
87	0.014630	0.012700	0.000000
88	0.016256	0.012700	0.000000
89	0.015443	0.012700	0.000000
90	0.016256	0.012065	0.000000
91	0.003251	0.011430	0.000000
92	0.003251	0.010795	0.000000
93	0.004064	0.011430	0.000000
94	0.003251	0.010160	0.000000
95	0.003251	0.009525	0.000000
96	0.004064	0.010160	0.000000
97	0.003251	0.008890	0.000000
98	0.003251	0.008255	0.000000
99	0.004064	0.008890	0.000000
100	0.003251	0.007620	0.000000
101	0.003251	0.006985	0.000000
102	0.004064	0.007620	0.000000
103	0.003251	0.006350	0.000000
104	0.003251	0.005715	0.000000
105	0.004064	0.006350	0.000000
106	0.003251	0.005080	0.000000
107	0.003251	0.004445	0.000000
108	0.004064	0.005080	0.000000
109	0.003251	0.003810	0.000000
110	0.003251	0.003175	0.000000
111	0.004064	0.003810	0.000000
112	0.003251	0.002540	0.000000
113	0.003251	0.001905	0.000000
114	0.004064	0.002540	0.000000
115	0.003251	0.001270	0.000000
116	0.004064	0.001270	0.000000
117	0.003251	0.000000	0.000000
118	0.003251	0.000635	0.000000
119	0.004064	0.000000	0.000000
120	0.004877	0.011430	0.000000
121	0.004877	0.010795	0.000000
122	0.005690	0.011430	0.000000
123	0.006502	0.011430	0.000000
124	0.007315	0.011430	0.000000
125	0.006502	0.010795	0.000000
126	0.008128	0.011430	0.000000
127	0.008128	0.010795	0.000000
128	0.008941	0.011430	0.000000
129	0.009754	0.011430	0.000000
130	0.010566	0.011430	0.000000
131	0.009754	0.010795	0.000000
132	0.011379	0.011430	0.000000
133	0.011379	0.010795	0.000000
134	0.012192	0.011430	0.000000
135	0.013005	0.011430	0.000000
136	0.013005	0.010795	0.000000
137	0.013818	0.011430	0.000000
138	0.014630	0.011430	0.000000
139	0.014630	0.010795	0.000000
140	0.016256	0.011430	0.000000
141	0.015443	0.011430	0.000000
142	0.016256	0.010795	0.000000
143	0.004877	0.010160	0.000000
144	0.005690	0.010160	0.000000
145	0.004877	0.009525	0.000000
146	0.004877	0.008890	0.000000
147	0.004877	0.008255	0.000000
148	0.005690	0.008890	0.000000
149	0.004877	0.007620	0.000000
150	0.005690	0.007620	0.000000
151	0.004877	0.006985	0.000000
152	0.004877	0.006350	0.000000
153	0.004877	0.005715	0.000000
154	0.005690	0.006350	0.000000
155	0.004877	0.005080	0.000000
156	0.004877	0.004445	0.000000
157	0.005690	0.005080	0.000000
158	0.004877	0.003810	0.000000
159	0.005690	0.003810	0.000000
160	0.004877	0.003175	0.000000
161	0.004877	0.002540	0.000000
162	0.004877	0.001905	0.000000
163	0.005690	0.002540	0.000000
164	0.004877	0.001270	0.000000
165	0.005690	0.001270	0.000000
166	0.004877	0.000000	0.000000
167	0.004877	0.000635	0.000000
168	0.005690	0.000000	0.000000
169	0.006502	0.010160	0.000000
170	0.006502	0.009525	0.000000
171	0.007315	0.010160	0.000000
172	0.008128	0.010160	0.000000
173	0.008128	0.009525	0.000000
174	0.008941	0.010160	0.000000
175	0.009754	0.010160	0.000000
176	0.009754	0.009525	0.000000
177	0.010566	0.010160	0.000000
178	0.011379	0.010160	0.000000
179	0.012192	0.010160	0.000000
180	0.011379	0.009525	0.000000
181	0.013005	0.010160	0.000000
182	0.013005	0.009525	0.000000
183	0.013818	0.010160	0.000000
184	0.014630	0.010160	0.000000
185	0.014630	0.009525	0.000000
186	0.016256	0.010160	0.000000
187	0.015443	0.010160	0.000000
188	0.016256	0.009525	0.000000
189	0.006502	0.008890	0.000000
190	0.006502	0.008255	0.000000
191	0.007315	0.008890	0.000000
192	0.006502	0.007620	0.000000
193	0.006502	0.006985	0.000000
194	0.007315	0.007620	0.000000
195	0.006502	0.006350	0.000000
196	0.007315	0.006350	0.000000
197	0.006502	0.005715	0.000000
198	0.006502	0.005080	0.000000
199	0.006502	0.004445	0.000000
200	0.007315	0.005080	0.000000
201	0.006502	0.003810	0.000000
202	0.007315	0.003810	0.000000
203	0.006502	0.003175	0.000000
204	0.006502	0.002540	0.000000
205	0.006502	0.001905	0.000000
206	0.007315	0.002540	0.000000
207	0.006502	0.001270	0.000000
208	0.007315	0.001270	0.000000
209	0.006502	0.000000	0.000000
210	0.006502	0.000635	0.000000
211	0.007315	0.000000	0.000000
212	0.008128	0.008890	0.000000
213	0.008128	0.008255	0.000000
214	0.008941	0.008890	0.000000
215	0.009754	0.008890	0.000000
216	0.009754	0.008255	0.000000
217	0.010566	0.008890	0.000000
218	0.011379	0.008890	0.000000
219	0.011379	0.008255	0.000000
220	0.012192	0.008890	0.000000
221	0.013005	0.008890	0.000000
222	0.013005	0.008255	0.000000
223	0.013818	0.008890	0.000000
224	0.014630	0.008890	0.000000
225	0.014630	0.008255	0.000000
226	0.016256	0.008890	0.000000
227	0.015443	0.008890	0.000000
228	0.016256	0.008255	0.000000
229	0.008128	0.007620	0.000000
230	0.008128	0.006985	0.000000
231	0.008941	0.007620	0.000000
232	0.008128	0.006350	0.000000
233	0.008128	0.005715	0.000000
234	0.008941	0.006350	0.000000
235	0.008128	0.005080	0.000000
236	0.008128	0.004445	0.000000
237	0.008941	0.005080	0.000000
238	0.008128	0.003810	0.000000
239	0.008128	0.003175	0.000000
240	0.008941	0.003810	0.000000
241	0.008128	0.002540	0.000000
242	0.008128	0.001905	0.000000
243	0.008941	0.002540	0.000000
244	0.008128	0.001270	0.000000
245	0.008941	0.001270	0.000000
246	0.008128	0.000000	0.000000
247	0.008128	0.000635	0.000000
248	0.008941	0.000000	0.000000
249	0.009754	0.007620	0.000000
250	0.009754	0.006985	0.000000
251	0.010566	0.007620	0.000000
252	0.011379	0.007620	0.000000
253	0.011379	0.006985	0.000000
254	0.012192	0.007620	0.000000
255	0.013005	0.007620	0.000000
256	0.013005	0.006985	0.000000
257	0.013818	0.007620	0.000000
258	0.014630	0.007620	0.000000
259	0.014630	0.006985	0.000000
260	0.016256	0.007620	0.000000
261	0.015443	0.007620	0.000000
262	0.016256	0.006985	0.000000
263	0.009754	0.006350	0.000000
264	0.009754	0.005715	0.000000
265	0.010566	0.006350	0.000000
266	0.009754	0.005080	0.000000
267	0.009754	0.004445	0.000000
268	0.010566	0.005080	0.000000
269	0.009754	0.003810	0.000000
270	0.009754	0.003175	0.000000
271	0.010566	0.003810	0.000000
272	0.009754	0.002540	0.000000
273	0.009754	0.001905	0.000000
274	0.010566	0.002540	0.000000
275	0.009754	0.001270	0.000000
276	0.009754	0.000635	0.000000
277	0.010566	0.001270	0.000000
278	0.009754	0.000000	0.000000
279	0.010566	0.000000	0.000000
280	0.011379	0.006350	0.000000
281	0.011379	0.005715	0.000000
282	0.012192	0.006350	0.000000
283	0.013005	0.006350	0.000000
284	0.013005	0.005715	0.000000
285	0.013818	0.006350	0.000000
286	0.014630	0.006350	0.000000
287	0.014630	0.005715	0.000000
288	0.016256	0.006350	0.000000
289	0.015443	0.006350	0.000000
290	0.016256	0.005715	0.000000
291	0.011379	0.005080	0.000000
292	0.011379	0.004445	0.000000
293	0.012192	0.005080	0.000000
294	0.011379	0.003810	0.000000
295	0.011379	0.003175	0.000000
296	0.012192	0.003810	0.000000
297	0.011379	0.002540	0.000000
298	0.011379	0.001905	0.000000
299	0.012192	0.002540	0.000000
300	0.011379	0.001270	0.000000
301	0.012192	0.001270	0.000000
302	0.011379	0.000635	0.000000
303	0.011379	0.000000	0.000000
304	0.012192	0.000000	0.000000
305	0.013005	0.005080	0.000000
306	0.013005	0.004445	0.000000
307	0.013818	0.005080	0.000000
308	0.014630	0.005080	0.000000
309	0.014630	0.004445	0.000000
310	0.016256	0.005080	0.000000
311	0.015443	0.005080	0.000000
312	0.016256	0.004445	0.000000
313	0.013005	0.003810	0.000000
314	0.013005	0.003175	0.000000
315	0.013818	0.003810	0.000000
316	0.013005	0.002540	0.000000
317	0.013818	0.002540	0.000000
318	0.013005	0.001905	0.000000
319	0.013005	0.001270	0.000000
320	0.013818	0.001270	0.000000
321	0.013005	0.000000	0.000000
322	0.013005	0.000635	0.000000
323	0.013818	0.000000	0.000000
324	0.014630	0.003810	0.000000
325	0.014630	0.003175	0.000000
326	0.016256	0.003810	0.000000
327	0.015443	0.003810	0.000000
328	0.016256	0.003175	0.000000
329	0.014630	0.001270	0.000000
330	0.014630	0.002540	0.000000
331	0.014630	0.001905	0.000000
332	0.016256	0.001270	0.000000
333	0.014630	0.000000	0.000000
334	0.014630	0.000635	0.000000
335	0.016256	0.002540	0.000000
336	0.015443	0.002540	0.000000
337	0.015443	0.000000	0.000000
338	0.016256	0.000000	0.000000
339	0.016256	0.001905	0.000000
340	0.016256	0.000635	0.000000
341	0.015443	0.001270	0.000000

%NODE.SUPPORT
61
304	0	1	0	1	0	0
168	0	1	0	1	0	0
119	0	1	0	1	0	0
209	0	1	0	1	0	0
64	0	1	0	1	0	0
278	0	1	0	1	0	0
30	0	1	0	1	0	0
166	0	1	0	1	0	0
117	0	1	0	1	0	0
246	0	1	0	1	0	0
211	0	1	0	1	0	0
321	0	1	0	1	0	0
337	0	1	0	1	0	0
279	0	1	0	1	0	0
333	0	1	0	1	0	0
248	0	1	0	1	0	0
303	0	1	0	1	0	0
62	0	1	0	1	0	0
323	0	1	0	1	0	0
31	1	1	0	1	1	0
10	1	0	0	0	1	0
6	1	0	0	0	1	0
1	1	0	0	0	1	0
28	1	0	0	0	1	0
15	1	0	0	0	1	0
21	1	0	0	0	1	0
25	1	0	0	0	1	0
22	1	0	0	0	1	0
16	1	0	0	0	1	0
12	1	0	0	0	1	0
18	1	0	0	0	1	0
3	1	0	0	0	1	0
24	1	0	0	0	1	0
4	1	0	0	0	1	0
7	1	0	0	0	1	0
