%HEADER
----------------------------------------------------------------------------
Post-buckling of a simply supported bar under uniform temperature rise.
Dimensions: L = 2.0, b = 0.2, h = 0.02.
----------------------------------------------------------------------------
Classical Beam Theory (CBT) solution:
r = sqrt(I/A) = h/sqrt(12) = 0.0057735
L/r = 346.41
dTcr = pi^2/(alpha*(L/r)^2) = 8.2247 oC 
vC = 2*r*sqrt(dT/dTcr - 1)
----------------------------------------------------------------------------
Point C (x = L/2) = Node 27
The expected load-displacement curves are in the file BenchmarksPlateShell.xlsx
----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'clal'

%HEADER.ANALYSIS.MAXIMUM.STEPS
45

%HEADER.ANALYSIS.STEP.FACTOR
0.1

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
50

%HEADER.ANALYSIS.TARGET.ITERATIONS
3

%HEADER.ANALYSIS.CRITICAL.POINT
1	1	1.0e-03

%HEADER.ANALYSIS.TOLERANCE
1.0e-06

%NODE
53

%NODE.COORD
53
1     0.000000e+00  0.000000e+00  0.000000e+00
2     0.000000e+00  1.000000e-01  0.000000e+00
3     0.000000e+00  2.000000e-01  0.000000e+00
4     1.000000e-01  0.000000e+00  0.000000e+00
5     1.000000e-01  2.000000e-01  0.000000e+00
6     2.000000e-01  0.000000e+00  0.000000e+00
7     2.000000e-01  1.000000e-01  0.000000e+00
8     2.000000e-01  2.000000e-01  0.000000e+00
9     3.000000e-01  0.000000e+00  0.000000e+00
10    3.000000e-01  2.000000e-01  0.000000e+00
11    4.000000e-01  0.000000e+00  0.000000e+00
12    4.000000e-01  1.000000e-01  0.000000e+00
13    4.000000e-01  2.000000e-01  0.000000e+00
14    5.000000e-01  0.000000e+00  0.000000e+00
15    5.000000e-01  2.000000e-01  0.000000e+00
16    6.000000e-01  0.000000e+00  0.000000e+00
17    6.000000e-01  1.000000e-01  0.000000e+00
18    6.000000e-01  2.000000e-01  0.000000e+00
19    7.000000e-01  0.000000e+00  0.000000e+00
20    7.000000e-01  2.000000e-01  0.000000e+00
21    8.000000e-01  0.000000e+00  0.000000e+00
22    8.000000e-01  1.000000e-01  0.000000e+00
23    8.000000e-01  2.000000e-01  0.000000e+00
24    9.000000e-01  0.000000e+00  0.000000e+00
25    9.000000e-01  2.000000e-01  0.000000e+00
26    1.000000e+00  0.000000e+00  0.000000e+00
27    1.000000e+00  1.000000e-01  0.000000e+00
28    1.000000e+00  2.000000e-01  0.000000e+00
29    1.100000e+00  0.000000e+00  0.000000e+00
30    1.100000e+00  2.000000e-01  0.000000e+00
31    1.200000e+00  0.000000e+00  0.000000e+00
32    1.200000e+00  1.000000e-01  0.000000e+00
33    1.200000e+00  2.000000e-01  0.000000e+00
34    1.300000e+00  0.000000e+00  0.000000e+00
35    1.300000e+00  2.000000e-01  0.000000e+00
36    1.400000e+00  0.000000e+00  0.000000e+00
37    1.400000e+00  1.000000e-01  0.000000e+00
38    1.400000e+00  2.000000e-01  0.000000e+00
39    1.500000e+00  0.000000e+00  0.000000e+00
40    1.500000e+00  2.000000e-01  0.000000e+00
41    1.600000e+00  0.000000e+00  0.000000e+00
42    1.600000e+00  1.000000e-01  0.000000e+00
43    1.600000e+00  2.000000e-01  0.000000e+00
44    1.700000e+00  0.000000e+00  0.000000e+00
45    1.700000e+00  2.000000e-01  0.000000e+00
46    1.800000e+00  0.000000e+00  0.000000e+00
47    1.800000e+00  1.000000e-01  0.000000e+00
48    1.800000e+00  2.000000e-01  0.000000e+00
49    1.900000e+00  0.000000e+00  0.000000e+00
50    1.900000e+00  2.000000e-01  0.000000e+00
51    2.000000e+00  0.000000e+00  0.000000e+00
52    2.000000e+00  1.000000e-01  0.000000e+00
53    2.000000e+00  2.000000e-01  0.000000e+00

%NODE.SUPPORT
6
1     1     0     1     0     0     0   
2     1     1     1     0     0     0   
3     1     0     1     0     0     0   
51    1     0     1     0     0     0   
52    1     1     1     0     0     0   
53    1     0     1     0     0     0

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1    25.0e9    0.0

%MATERIAL.THERMAL.EXPANSION
1
1    1.0e-5

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1    1    0.02

%INTEGRATION.ORDER
1
1    2    2    2    2    2    2

%ELEMENT
10

%ELEMENT.SHALLOWSHELL.Q8TL
10
1    1   1     1    4    6    7    8    5    3    2 
2    1   1     6    9   11   12   13   10    8    7 
3    1   1    11   14   16   17   18   15   13   12 
4    1   1    16   19   21   22   23   20   18   17 
5    1   1    21   24   26   27   28   25   23   22 
6    1   1    26   29   31   32   33   30   28   27 
7    1   1    31   34   36   37   38   35   33   32 
8    1   1    36   39   41   42   43   40   38   37 
9    1   1    41   44   46   47   48   45   43   42 
10   1   1    46   49   51   52   53   50   48   47 

%LOAD
1
1 'case1'

%LOAD.CASE
1

%LOAD.CASE.ELEMENT.TEMPERATURE
10
1    1.0   1.0
2    1.0   1.0
3    1.0   1.0
4    1.0   1.0
5    1.0   1.0
6    1.0   1.0
7    1.0   1.0
8    1.0   1.0
9    1.0   1.0
10   1.0   1.0

%END
