%HEADER
Laminated semi cylinder with point load.

Expected displacement v at loading point:
|------------------------------------------------------------------|
|      |           Displacement v at loading point                 |
|      ------------------------------------------------------------|
|  LF  |          [90 0 90]          |          [0 90 0]           |
|      ------------------------------------------------------------|
|      |  Reference   |  FAST        |  Reference   |  FAST        |
|------------------------------------------------------------------|
| 0.05 | -1.53400e+01 | -1.54843e+01 | -7.55800e+00 | -7.83111e+00 |
| 0.10 | -3.79200e+01 | -3.83581e+01 | -2.27220e+01 | -2.26006e+01 |
| 0.15 | -9.34330e+01 | -9.60156e+01 | -3.78970e+01 | -3.77563e+01 |
| 0.20 | -1.41562e+02 | -2.05566e+02 | -5.44550e+01 | -5.46940e+01 |
| 0.25 | -1.54634e+02 | -2.07355e+02 | -7.95120e+01 | -7.89607e+01 |
| 0.30 | -1.62896e+02 | -2.08992e+02 | -1.02357e+02 | -1.02637e+02 |
| 0.35 | -1.68884e+02 | -2.10506e+02 | -1.15746e+02 | -1.16098e+02 |
| 0.40 | -1.73560e+02 | -2.11985e+02 | -1.25094e+02 | -1.25986e+02 |
| 0.45 | -1.77404e+02 | -2.14870e+02 | -1.32488e+02 | -1.32105e+02 |
| 0.50 | -1.80680e+02 | -2.16392e+02 | -1.38740e+02 | -1.39551e+02 |
| 0.55 | -1.83544e+02 | -2.17747e+02 | -1.44238e+02 | -1.43969e+02 |
| 0.60 | -1.86099e+02 | -2.19023e+02 | -1.49191e+02 | -1.50195e+02 |
| 0.65 | -1.88415e+02 | -2.20250e+02 | -1.53728e+02 | -1.53772e+02 |
| 0.70 | -1.90543e+02 | -2.21452e+02 | -1.57930e+02 | -1.59265e+02 |
| 0.75 | -1.92520e+02 | -2.22666e+02 | -1.61854e+02 | -1.62377e+02 |
| 0.80 | -1.94376e+02 | -2.26021e+02 | -1.65540e+02 | -1.67393e+02 |
| 0.85 | -1.96132e+02 | -2.27216e+02 | -1.69017e+02 | -1.70224e+02 |
| 0.90 | -1.97808e+02 | -2.28326e+02 | -1.72308e+02 | -1.72783e+02 |
| 0.95 | -1.99420e+02 | -2.29385e+02 | -1.75430e+02 | -1.77253e+02 |
| 1.00 | -2.00983e+02 | -2.31032e+02 | -1.78386e+02 | -1.79596e+02 |
|------------------------------------------------------------------|

----------------------------------------------------------------------------
Ref:
Sze, K. Y.; Liu, X. H.; Lo, S. H. (2004) "Popular benchmark problems for 
geometric nonlinear analysis of shells. Finite Element in Analysis and 
Design, v. 40, n. 11, p. 1551–1569.
----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'lcm'
'clal'

%HEADER.ANALYSIS.MAXIMUM.STEPS
100

%HEADER.ANALYSIS.STEP.FACTOR
0.025

%HEADER.ANALYSIS.TARGET.ITERATIONS
4

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
200

%HEADER.ANALYSIS.TOLERANCE
1.0e-08

%HEADER.PRINT.EQUIVALENT.MESH
0

%NODE
1200

%NODE.COORD
1200
1    0.000000000 0.000000000 100.100000000
2    4.762500000 0.000000000 100.100000000
3    14.287500000 0.000000000 100.100000000
4    28.575000000 0.000000000 100.100000000
5    47.625000000 0.000000000 100.100000000
6    66.675000000 0.000000000 100.100000000
7    85.725000000 0.000000000 100.100000000
8    104.775000000 0.000000000 100.100000000
9    123.825000000 0.000000000 100.100000000
10   142.875000000 0.000000000 100.100000000
11   161.925000000 0.000000000 100.100000000
12   180.975000000 0.000000000 100.100000000
13   200.025000000 0.000000000 100.100000000
14   219.075000000 0.000000000 100.100000000
15   238.125000000 0.000000000 100.100000000
16   257.175000000 0.000000000 100.100000000
17   276.225000000 0.000000000 100.100000000
18   290.512500000 0.000000000 100.100000000
19   300.037500000 0.000000000 100.100000000
20   304.800000000 0.000000000 100.100000000
21   0.000000000 2.232342653 100.100000000
22   4.762500000 2.232342653 100.100000000
23   14.287500000 2.232342653 100.100000000
24   28.575000000 2.232342653 100.100000000
25   47.625000000 2.232342653 100.100000000
26   66.675000000 2.232342653 100.100000000
27   85.725000000 2.232342653 100.100000000
28   104.775000000 2.232342653 100.100000000
29   123.825000000 2.232342653 100.100000000
30   142.875000000 2.232342653 100.100000000
31   161.925000000 2.232342653 100.100000000
32   180.975000000 2.232342653 100.100000000
33   200.025000000 2.232342653 100.100000000
34   219.075000000 2.232342653 100.100000000
35   238.125000000 2.232342653 100.100000000
36   257.175000000 2.232342653 100.100000000
37   276.225000000 2.232342653 100.100000000
38   290.512500000 2.232342653 100.100000000
39   300.037500000 2.232342653 100.100000000
40   304.800000000 2.232342653 100.100000000
41   0.000000000 6.762274197 99.966086061
42   4.762500000 6.762274197 99.966086061
43   14.287500000 6.762274197 99.966086061
44   28.575000000 6.762274197 99.966086061
45   47.625000000 6.762274197 99.966086061
46   66.675000000 6.762274197 99.966086061
47   85.725000000 6.762274197 99.966086061
48   104.775000000 6.762274197 99.966086061
49   123.825000000 6.762274197 99.966086061
50   142.875000000 6.762274197 99.966086061
51   161.925000000 6.762274197 99.966086061
52   180.975000000 6.762274197 99.966086061
53   200.025000000 6.762274197 99.966086061
54   219.075000000 6.762274197 99.966086061
55   238.125000000 6.762274197 99.966086061
56   257.175000000 6.762274197 99.966086061
57   276.225000000 6.762274197 99.966086061
58   290.512500000 6.762274197 99.966086061
59   300.037500000 6.762274197 99.966086061
60   304.800000000 6.762274197 99.966086061
61   0.000000000 13.667818848 99.344831938
62   4.762500000 13.667818848 99.344831938
63   14.287500000 13.667818848 99.344831938
64   28.575000000 13.667818848 99.344831938
65   47.625000000 13.667818848 99.344831938
66   66.675000000 13.667818848 99.344831938
67   85.725000000 13.667818848 99.344831938
68   104.775000000 13.667818848 99.344831938
69   123.825000000 13.667818848 99.344831938
70   142.875000000 13.667818848 99.344831938
71   161.925000000 13.667818848 99.344831938
72   180.975000000 13.667818848 99.344831938
73   200.025000000 13.667818848 99.344831938
74   219.075000000 13.667818848 99.344831938
