%HEADER
Thick cylinder subject to pressure load (Lamé problem).

Expected solution at r = 0.2:
|-----------------------------------------------------|
|Result                 | Analytical   | Numerical*   |
|-----------------------------------------------------|
|Radial displacement    | +4.33939e-06 | +4.33947e-06 |
|Radial stress          | -1.00000e+01 | -9.99669e+00 |  
|Circunferential stress | -1.96970e+01 | +1.96965e+01 |
|-----------------------------------------------------|

* Mesh of 64 (8x8) Cubic NURBS elements (4x4 Gauss quadrature).  
* Symmetry is considered (1/4 part).
----------------------------------------------------------------------------

Ref:
Barroso, E. S. 2015. Análise e Otimização de estruturas laminadas utilizando 
formulação isogeométrica". Universidade Federal do Ceará, Dissertação de Mestado.
----------------------------------------------------------------------------

%HEADER.OUTPUT.STRESS.EXTRAPOLATION
1

%HEADER.PRINT.EQUIVALENT.MESH
1

%HEADER.EQUIVALENT.MESH.DIVISION
0 0 0

%HEADER.OUTPUT.PATCH.STRESS.SMOOTH
1

%NODE
121

%NODE.COORD
121
1    0.000000000 0.200000000 0.000000000
2    0.012080266 0.200000000 0.000000000
3    0.036974950 0.197766838 0.000000000
4    0.074359684 0.187083912 0.000000000
5    0.110333498 0.168495802 0.000000000
6    0.142437000 0.142437000 0.000000000
7    0.168495802 0.110333498 0.000000000
8    0.187083912 0.074359684 0.000000000
9    0.197766838 0.036974950 0.000000000
10   0.200000000 0.012080266 0.000000000
11   0.200000000 0.000000000 0.000000000
12   0.000000000 0.206250000 0.000000000
13   0.012457775 0.206250000 0.000000000
14   0.038130417 0.203947052 0.000000000
15   0.076683424 0.192930285 0.000000000
16   0.113781420 0.173761295 0.000000000
17   0.146888156 0.146888156 0.000000000
18   0.173761295 0.113781420 0.000000000
19   0.192930285 0.076683424 0.000000000
20   0.203947052 0.038130417 0.000000000
21   0.206250000 0.012457775 0.000000000
22   0.206250000 0.000000000 0.000000000
23   0.000000000 0.218750000 0.000000000
24   0.013212791 0.218750000 0.000000000
25   0.040441352 0.216307479 0.000000000
26   0.081330904 0.204623029 0.000000000
27   0.120677264 0.184292283 0.000000000
28   0.155790468 0.155790468 0.000000000
29   0.184292283 0.120677264 0.000000000
30   0.204623029 0.081330904 0.000000000
31   0.216307479 0.040441352 0.000000000
32   0.218750000 0.013212791 0.000000000
33   0.218750000 0.000000000 0.000000000
34   0.000000000 0.237500000 0.000000000
35   0.014345316 0.237500000 0.000000000
36   0.043907753 0.234848120 0.000000000
37   0.088302125 0.222162146 0.000000000
38   0.131021029 0.200088764 0.000000000
39   0.169143937 0.169143937 0.000000000
40   0.200088764 0.131021029 0.000000000
41   0.222162146 0.088302125 0.000000000
42   0.234848120 0.043907753 0.000000000
43   0.237500000 0.014345316 0.000000000
44   0.237500000 0.000000000 0.000000000
45   0.000000000 0.256250000 0.000000000
46   0.015477841 0.256250000 0.000000000
47   0.047374155 0.253388761 0.000000000
48   0.095273345 0.239701263 0.000000000
49   0.141364794 0.215885246 0.000000000
50   0.182497406 0.182497406 0.000000000
51   0.215885246 0.141364794 0.000000000
52   0.239701263 0.095273345 0.000000000
53   0.253388761 0.047374155 0.000000000
54   0.256250000 0.015477841 0.000000000
55   0.256250000 0.000000000 0.000000000
56   0.000000000 0.275000000 0.000000000
57   0.016610366 0.275000000 0.000000000
58   0.050840556 0.271929402 0.000000000
59   0.102244565 0.257240379 0.000000000
60   0.151708560 0.231681727 0.000000000
61   0.195850874 0.195850874 0.000000000
62   0.231681727 0.151708560 0.000000000
63   0.257240379 0.102244565 0.000000000
64   0.271929402 0.050840556 0.000000000
65   0.275000000 0.016610366 0.000000000
66   0.275000000 0.000000000 0.000000000
67   0.000000000 0.293750000 0.000000000
68   0.017742891 0.293750000 0.000000000
69   0.054306958 0.290470043 0.000000000
70   0.109215786 0.274779496 0.000000000
71   0.162052325 0.247478209 0.000000000
72   0.209204343 0.209204343 0.000000000
73   0.247478209 0.162052325 0.000000000
74   0.274779496 0.109215786 0.000000000
75   0.290470043 0.054306958 0.000000000
76   0.293750000 0.017742891 0.000000000
77   0.293750000 0.000000000 0.000000000
78   0.000000000 0.312500000 0.000000000
79   0.018875416 0.312500000 0.000000000
80   0.057773359 0.309010685 0.000000000
81   0.116187006 0.292318613 0.000000000
82   0.172396091 0.263274690 0.000000000
83   0.222557812 0.222557812 0.000000000
84   0.263274690 0.172396091 0.000000000
85   0.292318613 0.116187006 0.000000000
86   0.309010685 0.057773359 0.000000000
87   0.312500000 0.018875416 0.000000000
88   0.312500000 0.000000000 0.000000000
89   0.000000000 0.331250000 0.000000000
90   0.020007941 0.331250000 0.000000000
91   0.061239761 0.327551326 0.000000000
92   0.123158226 0.309857730 0.000000000
93   0.182739856 0.279071171 0.000000000
94   0.235911280 0.235911280 0.000000000
95   0.279071171 0.182739856 0.000000000
96   0.309857730 0.123158226 0.000000000
97   0.327551326 0.061239761 0.000000000
98   0.331250000 0.020007941 0.000000000
99   0.331250000 0.000000000 0.000000000
100  0.000000000 0.343750000 0.000000000
101  0.020762958 0.343750000 0.000000000
102  0.063550695 0.339911753 0.000000000
103  0.127805707 0.321550474 0.000000000
104  0.189635700 0.289602159 0.000000000
105  0.244813593 0.244813593 0.000000000
106  0.289602159 0.189635700 0.000000000
107  0.321550474 0.127805707 0.000000000
108  0.339911753 0.063550695 0.000000000
109  0.343750000 0.020762958 0.000000000
110  0.343750000 0.000000000 0.000000000
111  0.000000000 0.350000000 0.000000000
