%HEADER
Curved beam subjected to load at end.

Expected displacements at the end (FAST)*:
|---------------------------------------------------|
| LF   |  Displ. u    |  Displ. v    |  Displ. w    |
|---------------------------------------------------|
| 0.30 | -5.83285e+00 | +3.49059e+00 | +2.88182e+01 |
| 0.35 | -7.36184e+00 | +4.40511e+00 | +3.21425e+01 |
| 0.40 | -8.89183e+00 | +5.32036e+00 | +3.50671e+01 |
| 0.45 | -1.03929e+01 | +6.21845e+00 | +3.76365e+01 |
| 0.50 | -1.18457e+01 | +7.08783e+00 | +3.98952e+01 |
| 0.55 | -1.32388e+01 | +7.92157e+00 | +4.18848e+01 |
| 0.60 | -1.45662e+01 | +8.71608e+00 | +4.36421e+01 |
| 0.65 | -1.58258e+01 | +9.46998e+00 | +4.51995e+01 |
| 0.70 | -1.70178e+01 | +1.01834e+01 | +4.65849e+01 |
| 0.75 | -1.81441e+01 | +1.08574e+01 | +4.78221e+01 |
| 0.80 | -1.92075e+01 | +1.14936e+01 | +4.89311e+01 |
| 0.85 | -2.02111e+01 | +1.20939e+01 | +4.99291e+01 |
| 0.90 | -2.11586e+01 | +1.26605e+01 | +5.08306e+01 |
| 0.95 | -2.20535e+01 | +1.31954e+01 | +5.16480e+01 |
|---------------------------------------------------|

Reference values from Bathe & Bolourchi (1979)**
|---------------------------------------------------|
| LF   |  Displ. u    |  Displ. v    |  Displ. w    |
|---------------------------------------------------|
| 0.30 | -5.50139e+00 | +3.09038e+00 | +2.87000e+01 |
| 0.35 | -7.21765e+00 | +4.01500e+00 | +3.21103e+01 |
| 0.40 | -8.89800e+00 | +5.00500e+00 | +3.50250e+01 |
| 0.45 | -1.04019e+01 | +5.97282e+00 | +3.78000e+01 |
| 0.50 | -1.18741e+01 | +6.92359e+00 | +4.01933e+01 |
| 0.55 | -1.32258e+01 | +7.76000e+00 | +4.21500e+01 |
| 0.60 | -1.46286e+01 | +8.56706e+00 | +4.39130e+01 |
| 0.65 | -1.59516e+01 | +9.30538e+00 | +4.55654e+01 |
| 0.70 | -1.73828e+01 | +1.00677e+01 | +4.69778e+01 |
| 0.75 | -1.84548e+01 | +1.06688e+01 | +4.82313e+01 |
| 0.80 | -1.96460e+01 | +1.12432e+01 | +4.94231e+01 |
| 0.85 | -2.07200e+01 | +1.19044e+01 | +5.05083e+01 |
| 0.90 | -2.17455e+01 | +1.24375e+01 | +5.15429e+01 |
| 0.95 | -2.26257e+01 | +1.29091e+01 | +5.23280e+01 |
|---------------------------------------------------|

* Mesh of 16 solid finite elements.
* Reference solution obtained by a graph (limited precision).
** Mesh of 2 (2x1x1) quartic NURBS elements (5x5x5 Gauss quad. per ply).

Ref:
----------------------------------------------------------------------------
[1] Bathe, K.-J., Bolourchi, S. Large displacement analysis of three-dimensional
beam structures. International Journal for Numerical Methods in Engineering, v.
14, n. 7, p. 961–986, 1979.

[2] Barroso, E. S. 2015. Análise e Otimização de estruturas laminadas utilizando 
formulação isogeométrica. Universidade Federal do Ceará, Dissertação de Mestado.
----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'lcm'

%HEADER.ANALYSIS.MAXIMUM.STEPS
200
20

%HEADER.ANALYSIS.STEP.FACTOR
0.005

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%HEADER.ANALYSIS.TOLERANCE
1.0e-08

%HEADER.PRINT.EQUIVALENT.MESH
1

%HEADER.EQUIVALENT.MESH.DIVISION
4 0 0

%NODE
54

%NODE.COORD
54
1      0.00000  99.50000  -0.50000
2      9.70386  99.50000  -0.50000
3     29.37905  96.95857  -0.50000
4     47.78565  89.33426  -0.50000
5     63.49527  77.21873  -0.50000
6     70.35700  70.35700  -0.50000
7      0.00000 100.00000  -0.50000
8      9.75260 100.00000  -0.50000
9     29.52667  97.44584  -0.50000
10    48.02588  89.78334  -0.50000
11    63.81465  77.60711  -0.50000
12    70.71100  70.71100  -0.50000
13     0.00000 100.50000  -0.50000
14     9.80134 100.50000  -0.50000
15    29.67419  97.93302  -0.50000
16    48.26575  90.23206  -0.50000
17    64.13328  77.99472  -0.50000
18    71.06400  71.06400  -0.50000
19     0.00000  99.50000   0.00000
20     9.70386  99.50000   0.00000
21    29.37905  96.95857   0.00000
22    47.78565  89.33426   0.00000
23    63.49527  77.21873   0.00000
24    70.35700  70.35700   0.00000
25     0.00000 100.00000   0.00000
26     9.75260 100.00000   0.00000
27    29.52667  97.44584   0.00000
28    48.02588  89.78334   0.00000
29    63.81465  77.60711   0.00000
30    70.71100  70.71100   0.00000
31     0.00000 100.50000   0.00000
32     9.80134 100.50000   0.00000
33    29.67419  97.93302   0.00000
34    48.26575  90.23206   0.00000
35    64.13328  77.99472   0.00000
36    71.06400  71.06400   0.00000
37     0.00000  99.50000   0.50000
38     9.70386  99.50000   0.50000
39    29.37905  96.95857   0.50000
40    47.78565  89.33426   0.50000
41    63.49527  77.21873   0.50000
42    70.35700  70.35700   0.50000
43     0.00000 100.00000   0.50000
44     9.75260 100.00000   0.50000
45    29.52667  97.44584   0.50000
46    48.02588  89.78334   0.50000
47    63.81465  77.60711   0.50000
48    70.71100  70.71100   0.50000
49     0.00000 100.50000   0.50000
50     9.80134 100.50000   0.50000
51    29.67419  97.93302   0.50000
52    48.26575  90.23206   0.50000
53    64.13328  77.99472   0.50000
54    71.06400  71.06400   0.50000


%CONTROL.POINT.WEIGHT
54
1      1.00000
2      0.98097
3      0.95559
4      0.95559
5      0.98097
6      1.00000
7      1.00000
8      0.98097
9      0.95559
10     0.95559
11     0.98097
12     1.00000
13     1.00000
14     0.98097
15     0.95559
16     0.95559
17     0.98097
18     1.00000
19     1.00000
20     0.98097
21     0.95559
22     0.95559
23     0.98097
24     1.00000
25     1.00000
26     0.98097
27     0.95559
28     0.95559
29     0.98097
30     1.00000
31     1.00000
32     0.98097
33     0.95559
34     0.95559
35     0.98097
36     1.00000
37     1.00000
38     0.98097
39     0.95559
40     0.95559
41     0.98097
42     1.00000
43     1.00000
44     0.98097
45     0.95559
46     0.95559
47     0.98097
48     1.00000
49     1.00000
50     0.98097
51     0.95559
52     0.95559
53     0.98097
54     1.00000

%NODE.SOLVER.ORDER
54
   54    10    11    12    13     1    46    14    15    16 
   17     2    47    18    19    20    21     3    48    22 
   23    24    25     4    49    26    27    28    29     5 
   50    30    31    32    33     6    51    34    35    36 
   37     7    52    38    39    40    41     8    53    42 
   43    44    45     9 


%PATCH
1
1 'bspsol' 1
4 'General' 3 0.00000 8.00000 16.00000 5 1 5 
2 'General' 2 0.00000 1.00000 3 3 
2 'General' 2 0.00000 1.00000 3 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 

%PATCH.OUTPUT.POINT
1
1 16.0 0.5 0.5

%NODE.SUPPORT
9
1 1 1 1 0 0 0
7 1 1 1 0 0 0
13 1 1 1 0 0 0
19 1 1 1 0 0 0
25 1 1 1 0 0 0
31 1 1 1 0 0 0
37 1 1 1 0 0 0
43 1 1 1 0 0 0
49 1 1 1 0 0 0

%MATERIAL
1

%MATERIAL.LABEL
1
1       'm1'

%MATERIAL.ISOTROPIC
1
1      1.0e7    0.0

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1    1


%INTEGRATION.ORDER
1
1	5	5	5	5	5	5

%ELEMENT
2


%ELEMENT.BSPLINE.SOLIDTL
2
1 1 1 1 1 1 1
2 1 1 1 2 1 1

%LOAD.CASE.AREA.IGA.UNIFORM
1
2 'Right' 0 0.00000 0.00000 600.00000

%END
