%HEADER
Strip footing on a plastic soil (Q8 plane strain).

%HEADER.ANALYSIS.ALGORITHM
'dcm'
'lcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
2	2	0

%HEADER.ANALYSIS.MAXIMUM.STEPS
40
52

%HEADER.ANALYSIS.STEP.FACTOR
-5.0e-5
0.05

%HEADER.ANALYSIS.TOLERANCE
1.0e-5

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
20

%NODE
2501

%NODE.COORD
2501
1	0.000000	4.975000	0.000000
2	0.000000	5.000000	0.000000
3	0.025000	5.000000	0.000000
4	0.000000	4.950000	0.000000
5	0.025000	4.950000	0.000000
6	0.000000	4.925000	0.000000
7	0.000000	4.900000	0.000000
8	0.025000	4.900000	0.000000
9	0.000000	4.875000	0.000000
10	0.000000	4.850000	0.000000
11	0.025000	4.850000	0.000000
12	0.000000	4.825000	0.000000
13	0.000000	4.800000	0.000000
14	0.025000	4.800000	0.000000
15	0.000000	4.775000	0.000000
16	0.000000	4.750000	0.000000
17	0.025000	4.750000	0.000000
18	0.000000	4.725000	0.000000
19	0.000000	4.700000	0.000000
20	0.025000	4.700000	0.000000
21	0.000000	4.675000	0.000000
22	0.000000	4.650000	0.000000
23	0.025000	4.650000	0.000000
24	0.000000	4.625000	0.000000
25	0.000000	4.600000	0.000000
26	0.025000	4.600000	0.000000
27	0.000000	4.575000	0.000000
28	0.000000	4.550000	0.000000
29	0.025000	4.550000	0.000000
30	0.000000	4.525000	0.000000
31	0.000000	4.500000	0.000000
32	0.025000	4.500000	0.000000
33	0.000000	4.475000	0.000000
34	0.000000	4.450000	0.000000
35	0.025000	4.450000	0.000000
36	0.000000	4.425000	0.000000
37	0.000000	4.400000	0.000000
38	0.025000	4.400000	0.000000
39	0.000000	4.375000	0.000000
40	0.000000	4.350000	0.000000
41	0.025000	4.350000	0.000000
42	0.000000	4.325000	0.000000
43	0.000000	4.300000	0.000000
44	0.025000	4.300000	0.000000
45	0.000000	4.275000	0.000000
46	0.000000	4.250000	0.000000
47	0.025000	4.250000	0.000000
48	0.000000	4.225000	0.000000
49	0.000000	4.200000	0.000000
50	0.025000	4.200000	0.000000
51	0.000000	4.175000	0.000000
52	0.000000	4.150000	0.000000
53	0.025000	4.150000	0.000000
54	0.000000	4.125000	0.000000
55	0.000000	4.100000	0.000000
56	0.025000	4.100000	0.000000
57	0.000000	4.075000	0.000000
58	0.000000	4.050000	0.000000
59	0.025000	4.050000	0.000000
60	0.000000	4.025000	0.000000
61	0.000000	4.000000	0.000000
62	0.025000	4.000000	0.000000
63	0.000000	3.800000	0.000000
64	0.000000	3.600000	0.000000
65	0.035000	3.600000	0.000000
66	0.000000	3.400000	0.000000
67	0.000000	3.200000	0.000000
68	0.045000	3.200000	0.000000
69	0.000000	3.000000	0.000000
70	0.000000	2.800000	0.000000
71	0.055000	2.800000	0.000000
72	0.000000	2.600000	0.000000
73	0.000000	2.400000	0.000000
74	0.065000	2.400000	0.000000
75	0.000000	2.200000	0.000000
76	0.000000	2.000000	0.000000
77	0.075000	2.000000	0.000000
78	0.000000	1.800000	0.000000
79	0.000000	1.600000	0.000000
80	0.085000	1.600000	0.000000
81	0.000000	1.400000	0.000000
82	0.000000	1.200000	0.000000
83	0.095000	1.200000	0.000000
84	0.000000	1.000000	0.000000
85	0.105000	0.800000	0.000000
86	0.000000	0.800000	0.000000
87	0.000000	0.600000	0.000000
88	0.115000	0.400000	0.000000
89	0.000000	0.400000	0.000000
90	0.000000	0.200000	0.000000
91	0.125000	0.000000	0.000000
92	0.000000	0.000000	0.000000
93	0.050000	4.975000	0.000000
94	0.050000	5.000000	0.000000
95	0.075000	5.000000	0.000000
96	0.050000	4.950000	0.000000
97	0.075000	4.950000	0.000000
98	0.050000	4.925000	0.000000
99	0.050000	4.900000	0.000000
100	0.075000	4.900000	0.000000
101	0.050000	4.875000	0.000000
102	0.050000	4.850000	0.000000
103	0.075000	4.850000	0.000000
104	0.050000	4.825000	0.000000
105	0.050000	4.800000	0.000000
106	0.075000	4.800000	0.000000
