%HEADER
Nonlinear analysis of a 3D star truss. 
Ref: Elastoplastic Truss (Nonlinear positional formulation for space truss analysis, doi:10.1016/j.finel.2006.04.007)

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
1	3

%HEADER.ANALYSIS.MAXIMUM.STEPS
250

%HEADER.ANALYSIS.STEP.FACTOR
-0.1

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
30

%HEADER.ANALYSIS.TARGET.ITERATIONS
4
3

%HEADER.ANALYSIS.TOLERANCE
1.0e-06

%NODE
13

%NODE.COORD
13
1     0.000000    0.000000   8.216000
2    25.000000    0.000000   6.216000
3    12.500000   21.650635   6.216000
4   -12.500000   21.650635   6.216000
5   -25.000000    0.000000   6.216000
6   -12.500000  -21.650635   6.216000
7    12.500000  -21.650635   6.216000
8    43.301270   25.000000   0.000000
9     0.000000   50.000000   0.000000
10  -43.301270   25.000000   0.000000
11  -43.301270  -25.000000   0.000000
12   -0.000000  -50.000000   0.000000
13   43.301270  -25.000000   0.000000

%NODE.SUPPORT
6
8        1       1       1       0       0       0
9        1       1       1       0       0       0
10       1       1       1       0       0       0
11       1       1       1       0       0       0
12       1       1       1       0       0       0
13       1       1       1       0       0       0

%MATERIAL
1

%MATERIAL.LABEL
1
1       'mat'

%MATERIAL.ELASTOPLASTIC
1
1   300.0e3  200.0  0.0  0.0  0.0  

%SECTION
1

%SECTION.BAR.GENERAL
1
1    1   3.17  0.0   0.0   0.0   0.0   0.0   0.0   0.0   0.0

%ELEMENT
24

%%ELEMENT.TRUSS3DCR
%ELEMENT.TRUSS3DTL
24
1       1       1       2
2       1       1       3
3       1       1       4
4       1       1       5
5       1       1       6
6       1       1       7
7       1       2       3
8       1       3       4
9       1       4       5
10      1       5       6
11      1       6       7
12      1       7       2
13      1       2       8
14      1       3       8
15      1       3       9
16      1       4       9
17      1       4      10
18      1       5      10
19      1       5      11
20      1       6      11
21      1       6      12
22      1       7      12
23      1       7      13
24      1       2      13

%LOAD
1
1       'Load_Case_1'

%LOAD.CASE
1

%LOAD.CASE.NODAL.FORCE
1
1     0.0    0.0    -1.0    0.0    0.0    0.0

%END

