%HEADER
Elastoplastic analysis of a spherical shell subjected to internal pressure.
----------------------------------------------------------------------------
Reference limit pressure = 3.327e-01 GPa
-------------------------------------------------------
|     Integration 2x2      |   Integration 3x3        |
-------------------------------------------------------
|   p (GPa)    u#144 (mm)  |   p (GPa)    u#144 (mm)  |
| 0.00000e+00   0.00       | 0.00000e+00   0.00       |
| 1.39997e-01	0.02       | 1.40004e-01   0.02       |
| 2.30944e-01	0.04       | 2.30957e-01   0.04       |
| 2.74882e-01	0.06       | 2.75114e-01   0.06       |
| 3.00850e-01	0.08       | 3.00705e-01   0.08       |
| 3.16642e-01	0.10       | 3.16503e-01   0.10       |
| 3.25731e-01	0.12       | 3.25730e-01   0.12       |
| 3.29813e-01	0.14       | 3.29808e-01   0.14       |
| 3.31065e-01   0.16       | 3.31060e-01   0.16       |
| 3.31527e-01   0.18       | 3.31530e-01   0.18       |
| 3.31672e-01   0.20       | 3.31687e-01   0.20       |
-------------------------------------------------------
More results in the file PlastValidation.xlsx
-------------------------------------------------------
Ref: Souza Neto, E. A; Peric, D.; Owen, D. R. J. (2008), Computational 
Methods for Plasticity, John Wiley & Sons.
----------------------------------------------------------------------------

%HEADER.ANALYSIS.ALGORITHM
'dcm'

%HEADER.ANALYSIS.DISPLACEMENT.CONTROL
144     1

%HEADER.ANALYSIS.MAXIMUM.STEPS
10

%HEADER.ANALYSIS.STEP.FACTOR
0.00002

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
30

%HEADER.ANALYSIS.TOLERANCE
1.0e-08

%NODE
147

%NODE.COORD
147
1      15.643447e-03    98.768834e-03   0.000000
2       0.000000e-03   106.250000e-03   0.000000
3       0.000000e-03   100.000000e-03   0.000000
4      30.901699e-03    95.105652e-03   0.000000
5      32.833056e-03   101.049755e-03   0.000000
6      45.399050e-03    89.100652e-03   0.000000
7      58.778525e-03    80.901699e-03   0.000000
8      62.452183e-03    85.958056e-03   0.000000
9      70.710678e-03    70.710678e-03   0.000000
10    106.250000e-03     0.000000e-03   0.000000
11     98.768834e-03    15.643447e-03   0.000000
12    100.000000e-03     0.000000e-03   0.000000
13     80.901699e-03    58.778525e-03   0.000000
14     85.958056e-03    62.452183e-03   0.000000
15     95.105652e-03    30.901699e-03   0.000000
16    101.049755e-03    32.833056e-03   0.000000
17     89.100652e-03    45.399050e-03   0.000000
18     17.598877e-03   111.114938e-03   0.000000
19      0.000000e-03   112.500000e-03   0.000000
20      0.000000e-03   118.750000e-03   0.000000
21     34.764412e-03   106.993858e-03   0.000000
22     36.695768e-03   112.937961e-03   0.000000
23     51.073931e-03   100.238234e-03   0.000000
24     66.125841e-03    91.014412e-03   0.000000
25     69.799499e-03    96.070768e-03   0.000000
26     79.549513e-03    79.549513e-03   0.000000
27    111.114938e-03    17.598877e-03   0.000000
28    112.500000e-03     0.000000e-03   0.000000
29    118.750000e-03     0.000000e-03   0.000000
30     91.014412e-03    66.125841e-03   0.000000
31    106.993858e-03    34.764412e-03   0.000000
32     96.070768e-03    69.799499e-03   0.000000
33    100.238234e-03    51.073931e-03   0.000000
34    112.937961e-03    36.695768e-03   0.000000
