%HEADER
File Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM
'heatconduction'

%NODE
25

%NODE.COORD
25
1        +2.0000000000000000e+00    +5.0000000000000000e-01    +0.0000000000000000e+00
2        +2.0000000000000000e+00    +6.2500000000000000e-01    +0.0000000000000000e+00
3        +2.0000000000000000e+00    +7.5000000000000000e-01    +0.0000000000000000e+00
4        +2.0000000000000000e+00    +8.7500000000000000e-01    +0.0000000000000000e+00
5        +2.0000000000000000e+00    +1.0000000000000000e+00    +0.0000000000000000e+00
6        +0.0000000000000000e+00    +1.0000000000000000e+00    +0.0000000000000000e+00
7        +0.0000000000000000e+00    +0.0000000000000000e+00    +0.0000000000000000e+00
8        +0.0000000000000000e+00    +7.5000000000000000e-01    +0.0000000000000000e+00
9        +0.0000000000000000e+00    +5.0000000000000000e-01    +0.0000000000000000e+00
10       +0.0000000000000000e+00    +2.5000000000000000e-01    +0.0000000000000000e+00
11       +5.0000000000000000e-01    +1.2500000000000000e-01    +0.0000000000000000e+00
12       +1.0000000000000000e+00    +2.5000000000000000e-01    +0.0000000000000000e+00
13       +1.5000000000000000e+00    +3.7500000000000000e-01    +0.0000000000000000e+00
14       +5.0000000000000000e-01    +7.8125000000000000e-01    +0.0000000000000000e+00
15       +5.0000000000000000e-01    +5.6250000000000000e-01    +0.0000000000000000e+00
16       +5.0000000000000000e-01    +3.4375000000000000e-01    +0.0000000000000000e+00
17       +1.0000000000000000e+00    +8.1250000000000000e-01    +0.0000000000000000e+00
18       +1.0000000000000000e+00    +6.2500000000000000e-01    +0.0000000000000000e+00
19       +1.0000000000000000e+00    +4.3750000000000000e-01    +0.0000000000000000e+00
20       +1.5000000000000000e+00    +8.4375000000000000e-01    +0.0000000000000000e+00
21       +1.5000000000000000e+00    +6.8750000000000000e-01    +0.0000000000000000e+00
22       +1.5000000000000000e+00    +5.3125000000000000e-01    +0.0000000000000000e+00
23       +1.5000000000000000e+00    +1.0000000000000000e+00    +0.0000000000000000e+00
24       +1.0000000000000000e+00    +1.0000000000000000e+00    +0.0000000000000000e+00
25       +5.0000000000000000e-01    +1.0000000000000000e+00    +0.0000000000000000e+00

%MATERIAL
1

%MATERIAL.THERMAL.ISOTROPIC
1
1 5

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1 1 1

%INTEGRATION.ORDER
1
1      2 2 1 2 2 1

%ELEMENT
16

%ELEMENT.THERMAL2D.Q4
16
1           1 1 6 8 14 25
2           1 1 8 9 15 14
3           1 1 9 10 16 15
4           1 1 10 7 11 16
5           1 1 25 14 17 24
6           1 1 14 15 18 17
7           1 1 15 16 19 18
8           1 1 16 11 12 19
9           1 1 24 17 20 23
10          1 1 17 18 21 20
11          1 1 18 19 22 21
12          1 1 19 12 13 22
13          1 1 23 20 4 5
14          1 1 20 21 3 4
15          1 1 21 22 2 3
16          1 1 22 13 1 2


%LOAD.CASE.LINE.HEAT.FLUX.UNIFORM
4
1      25     6      20
13     5      23     20
9      23     24     20
5      24     25     20


%LOAD.CASE.BODY.HEAT.SOURCE
16
13 6.00
10 6.00
9  6.00
16 6.00
8  6.00
12 6.00
15 6.00
11 6.00
14 6.00
7  6.00
4  6.00
1  6.00
6  6.00
5  6.00
2  6.00
3  6.00

%LOAD.CASE.PRESCRIBED.TEMPERATURE
9
1         0.0
6         0.0
7         0.0
8         0.0
9         0.0
10        0.0
11        0.0
12        0.0
13        0.0

%END
